                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.9.0 #11195 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
                                    141 	.globl _T2CON_5
                                    142 	.globl _T2CON_4
                                    143 	.globl _T2CON_3
                                    144 	.globl _T2CON_2
                                    145 	.globl _T2CON_1
                                    146 	.globl _T2CON_0
                                    147 	.globl _PT2
                                    148 	.globl _ET2
                                    149 	.globl _TMOD
                                    150 	.globl _TL1
                                    151 	.globl _TL0
                                    152 	.globl _TH1
                                    153 	.globl _TH0
                                    154 	.globl _TCON
                                    155 	.globl _SP
                                    156 	.globl _SCON
                                    157 	.globl _SBUF0
                                    158 	.globl _SBUF
                                    159 	.globl _PSW
                                    160 	.globl _PCON
                                    161 	.globl _P3
                                    162 	.globl _P2
                                    163 	.globl _P1
                                    164 	.globl _P0
                                    165 	.globl _IP
                                    166 	.globl _IE
                                    167 	.globl _DP0L
                                    168 	.globl _DPL
                                    169 	.globl _DP0H
                                    170 	.globl _DPH
                                    171 	.globl _B
                                    172 	.globl _ACC
                                    173 	.globl _EECON
                                    174 	.globl _KBF
                                    175 	.globl _KBE
                                    176 	.globl _KBLS
                                    177 	.globl _BRL
                                    178 	.globl _BDRCON
                                    179 	.globl _T2MOD
                                    180 	.globl _SPDAT
                                    181 	.globl _SPSTA
                                    182 	.globl _SPCON
                                    183 	.globl _SADEN
                                    184 	.globl _SADDR
                                    185 	.globl _WDTPRG
                                    186 	.globl _WDTRST
                                    187 	.globl _P5
                                    188 	.globl _P4
                                    189 	.globl _IPH1
                                    190 	.globl _IPL1
                                    191 	.globl _IPH0
                                    192 	.globl _IPL0
                                    193 	.globl _IEN1
                                    194 	.globl _IEN0
                                    195 	.globl _CMOD
                                    196 	.globl _CL
                                    197 	.globl _CH
                                    198 	.globl _CCON
                                    199 	.globl _CCAPM4
                                    200 	.globl _CCAPM3
                                    201 	.globl _CCAPM2
                                    202 	.globl _CCAPM1
                                    203 	.globl _CCAPM0
                                    204 	.globl _CCAP4L
                                    205 	.globl _CCAP3L
                                    206 	.globl _CCAP2L
                                    207 	.globl _CCAP1L
                                    208 	.globl _CCAP0L
                                    209 	.globl _CCAP4H
                                    210 	.globl _CCAP3H
                                    211 	.globl _CCAP2H
                                    212 	.globl _CCAP1H
                                    213 	.globl _CCAP0H
                                    214 	.globl _CKCON1
                                    215 	.globl _CKCON0
                                    216 	.globl _CKRL
                                    217 	.globl _AUXR1
                                    218 	.globl _AUXR
                                    219 	.globl _TH2
                                    220 	.globl _TL2
                                    221 	.globl _RCAP2H
                                    222 	.globl _RCAP2L
                                    223 	.globl _T2CON
                                    224 	.globl _gg
                                    225 	.globl ___sdcc_heap
                                    226 	.globl _putchar
                                    227 	.globl _getchar
                                    228 ;--------------------------------------------------------
                                    229 ; special function registers
                                    230 ;--------------------------------------------------------
                                    231 	.area RSEG    (ABS,DATA)
      000000                        232 	.org 0x0000
                           0000C8   233 _T2CON	=	0x00c8
                           0000CA   234 _RCAP2L	=	0x00ca
                           0000CB   235 _RCAP2H	=	0x00cb
                           0000CC   236 _TL2	=	0x00cc
                           0000CD   237 _TH2	=	0x00cd
                           00008E   238 _AUXR	=	0x008e
                           0000A2   239 _AUXR1	=	0x00a2
                           000097   240 _CKRL	=	0x0097
                           00008F   241 _CKCON0	=	0x008f
                           0000AF   242 _CKCON1	=	0x00af
                           0000FA   243 _CCAP0H	=	0x00fa
                           0000FB   244 _CCAP1H	=	0x00fb
                           0000FC   245 _CCAP2H	=	0x00fc
                           0000FD   246 _CCAP3H	=	0x00fd
                           0000FE   247 _CCAP4H	=	0x00fe
                           0000EA   248 _CCAP0L	=	0x00ea
                           0000EB   249 _CCAP1L	=	0x00eb
                           0000EC   250 _CCAP2L	=	0x00ec
                           0000ED   251 _CCAP3L	=	0x00ed
                           0000EE   252 _CCAP4L	=	0x00ee
                           0000DA   253 _CCAPM0	=	0x00da
                           0000DB   254 _CCAPM1	=	0x00db
                           0000DC   255 _CCAPM2	=	0x00dc
                           0000DD   256 _CCAPM3	=	0x00dd
                           0000DE   257 _CCAPM4	=	0x00de
                           0000D8   258 _CCON	=	0x00d8
                           0000F9   259 _CH	=	0x00f9
                           0000E9   260 _CL	=	0x00e9
                           0000D9   261 _CMOD	=	0x00d9
                           0000A8   262 _IEN0	=	0x00a8
                           0000B1   263 _IEN1	=	0x00b1
                           0000B8   264 _IPL0	=	0x00b8
                           0000B7   265 _IPH0	=	0x00b7
                           0000B2   266 _IPL1	=	0x00b2
                           0000B3   267 _IPH1	=	0x00b3
                           0000C0   268 _P4	=	0x00c0
                           0000E8   269 _P5	=	0x00e8
                           0000A6   270 _WDTRST	=	0x00a6
                           0000A7   271 _WDTPRG	=	0x00a7
                           0000A9   272 _SADDR	=	0x00a9
                           0000B9   273 _SADEN	=	0x00b9
                           0000C3   274 _SPCON	=	0x00c3
                           0000C4   275 _SPSTA	=	0x00c4
                           0000C5   276 _SPDAT	=	0x00c5
                           0000C9   277 _T2MOD	=	0x00c9
                           00009B   278 _BDRCON	=	0x009b
                           00009A   279 _BRL	=	0x009a
                           00009C   280 _KBLS	=	0x009c
                           00009D   281 _KBE	=	0x009d
                           00009E   282 _KBF	=	0x009e
                           0000D2   283 _EECON	=	0x00d2
                           0000E0   284 _ACC	=	0x00e0
                           0000F0   285 _B	=	0x00f0
                           000083   286 _DPH	=	0x0083
                           000083   287 _DP0H	=	0x0083
                           000082   288 _DPL	=	0x0082
                           000082   289 _DP0L	=	0x0082
                           0000A8   290 _IE	=	0x00a8
                           0000B8   291 _IP	=	0x00b8
                           000080   292 _P0	=	0x0080
                           000090   293 _P1	=	0x0090
                           0000A0   294 _P2	=	0x00a0
                           0000B0   295 _P3	=	0x00b0
                           000087   296 _PCON	=	0x0087
                           0000D0   297 _PSW	=	0x00d0
                           000099   298 _SBUF	=	0x0099
                           000099   299 _SBUF0	=	0x0099
                           000098   300 _SCON	=	0x0098
                           000081   301 _SP	=	0x0081
                           000088   302 _TCON	=	0x0088
                           00008C   303 _TH0	=	0x008c
                           00008D   304 _TH1	=	0x008d
                           00008A   305 _TL0	=	0x008a
                           00008B   306 _TL1	=	0x008b
                           000089   307 _TMOD	=	0x0089
                                    308 ;--------------------------------------------------------
                                    309 ; special function bits
                                    310 ;--------------------------------------------------------
                                    311 	.area RSEG    (ABS,DATA)
      000000                        312 	.org 0x0000
                           0000AD   313 _ET2	=	0x00ad
                           0000BD   314 _PT2	=	0x00bd
                           0000C8   315 _T2CON_0	=	0x00c8
                           0000C9   316 _T2CON_1	=	0x00c9
                           0000CA   317 _T2CON_2	=	0x00ca
                           0000CB   318 _T2CON_3	=	0x00cb
                           0000CC   319 _T2CON_4	=	0x00cc
                           0000CD   320 _T2CON_5	=	0x00cd
                           0000CE   321 _T2CON_6	=	0x00ce
                           0000CF   322 _T2CON_7	=	0x00cf
                           0000C8   323 _CP_RL2	=	0x00c8
                           0000C9   324 _C_T2	=	0x00c9
                           0000CA   325 _TR2	=	0x00ca
                           0000CB   326 _EXEN2	=	0x00cb
                           0000CC   327 _TCLK	=	0x00cc
                           0000CD   328 _RCLK	=	0x00cd
                           0000CE   329 _EXF2	=	0x00ce
                           0000CF   330 _TF2	=	0x00cf
                           0000DF   331 _CF	=	0x00df
                           0000DE   332 _CR	=	0x00de
                           0000DC   333 _CCF4	=	0x00dc
                           0000DB   334 _CCF3	=	0x00db
                           0000DA   335 _CCF2	=	0x00da
                           0000D9   336 _CCF1	=	0x00d9
                           0000D8   337 _CCF0	=	0x00d8
                           0000AE   338 _EC	=	0x00ae
                           0000BE   339 _PPCL	=	0x00be
                           0000BD   340 _PT2L	=	0x00bd
                           0000BC   341 _PSL	=	0x00bc
                           0000BB   342 _PT1L	=	0x00bb
                           0000BA   343 _PX1L	=	0x00ba
                           0000B9   344 _PT0L	=	0x00b9
                           0000B8   345 _PX0L	=	0x00b8
                           0000C0   346 _P4_0	=	0x00c0
                           0000C1   347 _P4_1	=	0x00c1
                           0000C2   348 _P4_2	=	0x00c2
                           0000C3   349 _P4_3	=	0x00c3
                           0000C4   350 _P4_4	=	0x00c4
                           0000C5   351 _P4_5	=	0x00c5
                           0000C6   352 _P4_6	=	0x00c6
                           0000C7   353 _P4_7	=	0x00c7
                           0000E8   354 _P5_0	=	0x00e8
                           0000E9   355 _P5_1	=	0x00e9
                           0000EA   356 _P5_2	=	0x00ea
                           0000EB   357 _P5_3	=	0x00eb
                           0000EC   358 _P5_4	=	0x00ec
                           0000ED   359 _P5_5	=	0x00ed
                           0000EE   360 _P5_6	=	0x00ee
                           0000EF   361 _P5_7	=	0x00ef
                           0000F0   362 _BREG_F0	=	0x00f0
                           0000F1   363 _BREG_F1	=	0x00f1
                           0000F2   364 _BREG_F2	=	0x00f2
                           0000F3   365 _BREG_F3	=	0x00f3
                           0000F4   366 _BREG_F4	=	0x00f4
                           0000F5   367 _BREG_F5	=	0x00f5
                           0000F6   368 _BREG_F6	=	0x00f6
                           0000F7   369 _BREG_F7	=	0x00f7
                           0000A8   370 _EX0	=	0x00a8
                           0000A9   371 _ET0	=	0x00a9
                           0000AA   372 _EX1	=	0x00aa
                           0000AB   373 _ET1	=	0x00ab
                           0000AC   374 _ES	=	0x00ac
                           0000AF   375 _EA	=	0x00af
                           0000B8   376 _PX0	=	0x00b8
                           0000B9   377 _PT0	=	0x00b9
                           0000BA   378 _PX1	=	0x00ba
                           0000BB   379 _PT1	=	0x00bb
                           0000BC   380 _PS	=	0x00bc
                           000080   381 _P0_0	=	0x0080
                           000081   382 _P0_1	=	0x0081
                           000082   383 _P0_2	=	0x0082
                           000083   384 _P0_3	=	0x0083
                           000084   385 _P0_4	=	0x0084
                           000085   386 _P0_5	=	0x0085
                           000086   387 _P0_6	=	0x0086
                           000087   388 _P0_7	=	0x0087
                           000090   389 _P1_0	=	0x0090
                           000091   390 _P1_1	=	0x0091
                           000092   391 _P1_2	=	0x0092
                           000093   392 _P1_3	=	0x0093
                           000094   393 _P1_4	=	0x0094
                           000095   394 _P1_5	=	0x0095
                           000096   395 _P1_6	=	0x0096
                           000097   396 _P1_7	=	0x0097
                           0000A0   397 _P2_0	=	0x00a0
                           0000A1   398 _P2_1	=	0x00a1
                           0000A2   399 _P2_2	=	0x00a2
                           0000A3   400 _P2_3	=	0x00a3
                           0000A4   401 _P2_4	=	0x00a4
                           0000A5   402 _P2_5	=	0x00a5
                           0000A6   403 _P2_6	=	0x00a6
                           0000A7   404 _P2_7	=	0x00a7
                           0000B0   405 _P3_0	=	0x00b0
                           0000B1   406 _P3_1	=	0x00b1
                           0000B2   407 _P3_2	=	0x00b2
                           0000B3   408 _P3_3	=	0x00b3
                           0000B4   409 _P3_4	=	0x00b4
                           0000B5   410 _P3_5	=	0x00b5
                           0000B6   411 _P3_6	=	0x00b6
                           0000B7   412 _P3_7	=	0x00b7
                           0000B0   413 _RXD	=	0x00b0
                           0000B0   414 _RXD0	=	0x00b0
                           0000B1   415 _TXD	=	0x00b1
                           0000B1   416 _TXD0	=	0x00b1
                           0000B2   417 _INT0	=	0x00b2
                           0000B3   418 _INT1	=	0x00b3
                           0000B4   419 _T0	=	0x00b4
                           0000B5   420 _T1	=	0x00b5
                           0000B6   421 _WR	=	0x00b6
                           0000B7   422 _RD	=	0x00b7
                           0000D0   423 _P	=	0x00d0
                           0000D1   424 _F1	=	0x00d1
                           0000D2   425 _OV	=	0x00d2
                           0000D3   426 _RS0	=	0x00d3
                           0000D4   427 _RS1	=	0x00d4
                           0000D5   428 _F0	=	0x00d5
                           0000D6   429 _AC	=	0x00d6
                           0000D7   430 _CY	=	0x00d7
                           000098   431 _RI	=	0x0098
                           000099   432 _TI	=	0x0099
                           00009A   433 _RB8	=	0x009a
                           00009B   434 _TB8	=	0x009b
                           00009C   435 _REN	=	0x009c
                           00009D   436 _SM2	=	0x009d
                           00009E   437 _SM1	=	0x009e
                           00009F   438 _SM0	=	0x009f
                           000088   439 _IT0	=	0x0088
                           000089   440 _IE0	=	0x0089
                           00008A   441 _IT1	=	0x008a
                           00008B   442 _IE1	=	0x008b
                           00008C   443 _TR0	=	0x008c
                           00008D   444 _TF0	=	0x008d
                           00008E   445 _TR1	=	0x008e
                           00008F   446 _TF1	=	0x008f
                                    447 ;--------------------------------------------------------
                                    448 ; overlayable register banks
                                    449 ;--------------------------------------------------------
                                    450 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        451 	.ds 8
                                    452 ;--------------------------------------------------------
                                    453 ; internal ram data
                                    454 ;--------------------------------------------------------
                                    455 	.area DSEG    (DATA)
                                    456 ;--------------------------------------------------------
                                    457 ; overlayable items in internal ram 
                                    458 ;--------------------------------------------------------
                                    459 ;--------------------------------------------------------
                                    460 ; Stack segment in internal ram 
                                    461 ;--------------------------------------------------------
                                    462 	.area	SSEG
      000000                        463 __start__stack:
      000000                        464 	.ds	1
                                    465 
                                    466 ;--------------------------------------------------------
                                    467 ; indirectly addressable internal ram data
                                    468 ;--------------------------------------------------------
                                    469 	.area ISEG    (DATA)
                                    470 ;--------------------------------------------------------
                                    471 ; absolute internal ram data
                                    472 ;--------------------------------------------------------
                                    473 	.area IABS    (ABS,DATA)
                                    474 	.area IABS    (ABS,DATA)
                                    475 ;--------------------------------------------------------
                                    476 ; bit data
                                    477 ;--------------------------------------------------------
                                    478 	.area BSEG    (BIT)
                                    479 ;--------------------------------------------------------
                                    480 ; paged external ram data
                                    481 ;--------------------------------------------------------
                                    482 	.area PSEG    (PAG,XDATA)
                                    483 ;--------------------------------------------------------
                                    484 ; external ram data
                                    485 ;--------------------------------------------------------
                                    486 	.area XSEG    (XDATA)
      000000                        487 ___sdcc_heap::
      000000                        488 	.ds 4000
      000FA0                        489 _putchar_c_65536_43:
      000FA0                        490 	.ds 2
                                    491 ;--------------------------------------------------------
                                    492 ; absolute external ram data
                                    493 ;--------------------------------------------------------
                                    494 	.area XABS    (ABS,XDATA)
                                    495 ;--------------------------------------------------------
                                    496 ; external initialized ram data
                                    497 ;--------------------------------------------------------
                                    498 	.area XISEG   (XDATA)
      000000                        499 _gg::
      000000                        500 	.ds 1
                                    501 	.area HOME    (CODE)
                                    502 	.area GSINIT0 (CODE)
                                    503 	.area GSINIT1 (CODE)
                                    504 	.area GSINIT2 (CODE)
                                    505 	.area GSINIT3 (CODE)
                                    506 	.area GSINIT4 (CODE)
                                    507 	.area GSINIT5 (CODE)
                                    508 	.area GSINIT  (CODE)
                                    509 	.area GSFINAL (CODE)
                                    510 	.area CSEG    (CODE)
                                    511 ;--------------------------------------------------------
                                    512 ; interrupt vector 
                                    513 ;--------------------------------------------------------
                                    514 	.area HOME    (CODE)
      000000                        515 __interrupt_vect:
      000000 02r00r00         [24]  516 	ljmp	__sdcc_gsinit_startup
                                    517 ;--------------------------------------------------------
                                    518 ; global & static initialisations
                                    519 ;--------------------------------------------------------
                                    520 	.area HOME    (CODE)
                                    521 	.area GSINIT  (CODE)
                                    522 	.area GSFINAL (CODE)
                                    523 	.area GSINIT  (CODE)
                                    524 	.globl __sdcc_gsinit_startup
                                    525 	.globl __sdcc_program_startup
                                    526 	.globl __start__stack
                                    527 	.globl __mcs51_genXINIT
                                    528 	.globl __mcs51_genXRAMCLEAR
                                    529 	.globl __mcs51_genRAMCLEAR
                                    530 	.area GSFINAL (CODE)
      000000 02r00r03         [24]  531 	ljmp	__sdcc_program_startup
                                    532 ;--------------------------------------------------------
                                    533 ; Home
                                    534 ;--------------------------------------------------------
                                    535 	.area HOME    (CODE)
                                    536 	.area HOME    (CODE)
      000003                        537 __sdcc_program_startup:
      000003 02r00r2F         [24]  538 	ljmp	_main
                                    539 ;	return from main will return to caller
                                    540 ;--------------------------------------------------------
                                    541 ; code
                                    542 ;--------------------------------------------------------
                                    543 	.area CSEG    (CODE)
                                    544 ;------------------------------------------------------------
                                    545 ;Allocation info for local variables in function '_sdcc_external_startup'
                                    546 ;------------------------------------------------------------
                                    547 ;	main.c:29: _sdcc_external_startup()
                                    548 ;	-----------------------------------------
                                    549 ;	 function _sdcc_external_startup
                                    550 ;	-----------------------------------------
      000000                        551 __sdcc_external_startup:
                           000007   552 	ar7 = 0x07
                           000006   553 	ar6 = 0x06
                           000005   554 	ar5 = 0x05
                           000004   555 	ar4 = 0x04
                           000003   556 	ar3 = 0x03
                           000002   557 	ar2 = 0x02
                           000001   558 	ar1 = 0x01
                           000000   559 	ar0 = 0x00
                                    560 ;	main.c:34: return 0;
      000000 90 00 00         [24]  561 	mov	dptr,#0x0000
                                    562 ;	main.c:35: }
      000003 22               [24]  563 	ret
                                    564 ;------------------------------------------------------------
                                    565 ;Allocation info for local variables in function 'putchar'
                                    566 ;------------------------------------------------------------
                                    567 ;c                         Allocated with name '_putchar_c_65536_43'
                                    568 ;------------------------------------------------------------
                                    569 ;	main.c:39: int putchar (int c)
                                    570 ;	-----------------------------------------
                                    571 ;	 function putchar
                                    572 ;	-----------------------------------------
      000004                        573 _putchar:
      000004 AF 83            [24]  574 	mov	r7,dph
      000006 E5 82            [12]  575 	mov	a,dpl
      000008 90r0FrA0         [24]  576 	mov	dptr,#_putchar_c_65536_43
      00000B F0               [24]  577 	movx	@dptr,a
      00000C EF               [12]  578 	mov	a,r7
      00000D A3               [24]  579 	inc	dptr
      00000E F0               [24]  580 	movx	@dptr,a
                                    581 ;	main.c:43: while (!TI);
      00000F                        582 00101$:
                                    583 ;	main.c:46: TI = 0;
                                    584 ;	assignBit
      00000F 10 99 02         [24]  585 	jbc	_TI,00114$
      000012 80 FB            [24]  586 	sjmp	00101$
      000014                        587 00114$:
                                    588 ;	main.c:47: SBUF = c;           // load serial port with transmit value
      000014 90r0FrA0         [24]  589 	mov	dptr,#_putchar_c_65536_43
      000017 E0               [24]  590 	movx	a,@dptr
      000018 FE               [12]  591 	mov	r6,a
      000019 A3               [24]  592 	inc	dptr
      00001A E0               [24]  593 	movx	a,@dptr
      00001B 8E 99            [24]  594 	mov	_SBUF,r6
                                    595 ;	main.c:50: return 1;
      00001D 90 00 01         [24]  596 	mov	dptr,#0x0001
                                    597 ;	main.c:51: }
      000020 22               [24]  598 	ret
                                    599 ;------------------------------------------------------------
                                    600 ;Allocation info for local variables in function 'getchar'
                                    601 ;------------------------------------------------------------
                                    602 ;	main.c:53: int getchar (void)
                                    603 ;	-----------------------------------------
                                    604 ;	 function getchar
                                    605 ;	-----------------------------------------
      000021                        606 _getchar:
                                    607 ;	main.c:57: while (!RI);
      000021                        608 00101$:
                                    609 ;	main.c:61: RI = 0;                         // clear RI flag
                                    610 ;	assignBit
      000021 10 98 02         [24]  611 	jbc	_RI,00114$
      000024 80 FB            [24]  612 	sjmp	00101$
      000026                        613 00114$:
                                    614 ;	main.c:62: return SBUF;                    // return character from SBUF
      000026 AE 99            [24]  615 	mov	r6,_SBUF
      000028 7F 00            [12]  616 	mov	r7,#0x00
      00002A 8E 82            [24]  617 	mov	dpl,r6
      00002C 8F 83            [24]  618 	mov	dph,r7
                                    619 ;	main.c:63: }
      00002E 22               [24]  620 	ret
                                    621 ;------------------------------------------------------------
                                    622 ;Allocation info for local variables in function 'main'
                                    623 ;------------------------------------------------------------
                                    624 ;	main.c:65: int main()
                                    625 ;	-----------------------------------------
                                    626 ;	 function main
                                    627 ;	-----------------------------------------
      00002F                        628 _main:
                                    629 ;	main.c:75: printf("Start memory address ");
      00002F 74r02            [12]  630 	mov	a,#___str_0
      000031 C0 E0            [24]  631 	push	acc
      000033 74s00            [12]  632 	mov	a,#(___str_0 >> 8)
      000035 C0 E0            [24]  633 	push	acc
      000037 74 80            [12]  634 	mov	a,#0x80
      000039 C0 E0            [24]  635 	push	acc
      00003B 12r00r00         [24]  636 	lcall	_printf
      00003E 15 81            [12]  637 	dec	sp
      000040 15 81            [12]  638 	dec	sp
      000042 15 81            [12]  639 	dec	sp
                                    640 ;	main.c:95: return 0;
      000044 90 00 00         [24]  641 	mov	dptr,#0x0000
                                    642 ;	main.c:98: }
      000047 22               [24]  643 	ret
                                    644 	.area CSEG    (CODE)
                                    645 	.area CONST   (CODE)
      000000                        646 ___sdcc_heap_size:
      000000 A0 0F                  647 	.byte #0xa0, #0x0f	; 4000
                                    648 	.area CONST   (CODE)
      000002                        649 ___str_0:
      000002 53 74 61 72 74 20 6D   650 	.ascii "Start memory address "
             65 6D 6F 72 79 20 61
             64 64 72 65 73 73 20
      000017 00                     651 	.db 0x00
                                    652 	.area CSEG    (CODE)
                                    653 	.area XINIT   (CODE)
      000000                        654 __xinit__gg:
      000000 00                     655 	.db #0x00	;  0
                                    656 	.area CABS    (ABS,CODE)
