                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.9.0 #11195 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
                                    143 	.globl _P2
                                    144 	.globl _SBUF
                                    145 	.globl _SCON
                                    146 	.globl _P1
                                    147 	.globl _TH1
                                    148 	.globl _TH0
                                    149 	.globl _TL1
                                    150 	.globl _TL0
                                    151 	.globl _TMOD
                                    152 	.globl _TCON
                                    153 	.globl _PCON
                                    154 	.globl _DPH
                                    155 	.globl _DPL
                                    156 	.globl _SP
                                    157 	.globl _P0
                                    158 	.globl _EECON
                                    159 	.globl _KBF
                                    160 	.globl _KBE
                                    161 	.globl _KBLS
                                    162 	.globl _BRL
                                    163 	.globl _BDRCON
                                    164 	.globl _T2MOD
                                    165 	.globl _SPDAT
                                    166 	.globl _SPSTA
                                    167 	.globl _SPCON
                                    168 	.globl _SADEN
                                    169 	.globl _SADDR
                                    170 	.globl _WDTPRG
                                    171 	.globl _WDTRST
                                    172 	.globl _P5
                                    173 	.globl _P4
                                    174 	.globl _IPH1
                                    175 	.globl _IPL1
                                    176 	.globl _IPH0
                                    177 	.globl _IPL0
                                    178 	.globl _IEN1
                                    179 	.globl _IEN0
                                    180 	.globl _CMOD
                                    181 	.globl _CL
                                    182 	.globl _CH
                                    183 	.globl _CCON
                                    184 	.globl _CCAPM4
                                    185 	.globl _CCAPM3
                                    186 	.globl _CCAPM2
                                    187 	.globl _CCAPM1
                                    188 	.globl _CCAPM0
                                    189 	.globl _CCAP4L
                                    190 	.globl _CCAP3L
                                    191 	.globl _CCAP2L
                                    192 	.globl _CCAP1L
                                    193 	.globl _CCAP0L
                                    194 	.globl _CCAP4H
                                    195 	.globl _CCAP3H
                                    196 	.globl _CCAP2H
                                    197 	.globl _CCAP1H
                                    198 	.globl _CCAP0H
                                    199 	.globl _CKCON1
                                    200 	.globl _CKCON0
                                    201 	.globl _CKRL
                                    202 	.globl _AUXR1
                                    203 	.globl _AUXR
                                    204 	.globl _TH2
                                    205 	.globl _TL2
                                    206 	.globl _RCAP2H
                                    207 	.globl _RCAP2L
                                    208 	.globl _T2CON
                                    209 	.globl _getchar
                                    210 	.globl _putchar
                                    211 ;--------------------------------------------------------
                                    212 ; special function registers
                                    213 ;--------------------------------------------------------
                                    214 	.area RSEG    (ABS,DATA)
      000000                        215 	.org 0x0000
                           0000C8   216 _T2CON	=	0x00c8
                           0000CA   217 _RCAP2L	=	0x00ca
                           0000CB   218 _RCAP2H	=	0x00cb
                           0000CC   219 _TL2	=	0x00cc
                           0000CD   220 _TH2	=	0x00cd
                           00008E   221 _AUXR	=	0x008e
                           0000A2   222 _AUXR1	=	0x00a2
                           000097   223 _CKRL	=	0x0097
                           00008F   224 _CKCON0	=	0x008f
                           0000AF   225 _CKCON1	=	0x00af
                           0000FA   226 _CCAP0H	=	0x00fa
                           0000FB   227 _CCAP1H	=	0x00fb
                           0000FC   228 _CCAP2H	=	0x00fc
                           0000FD   229 _CCAP3H	=	0x00fd
                           0000FE   230 _CCAP4H	=	0x00fe
                           0000EA   231 _CCAP0L	=	0x00ea
                           0000EB   232 _CCAP1L	=	0x00eb
                           0000EC   233 _CCAP2L	=	0x00ec
                           0000ED   234 _CCAP3L	=	0x00ed
                           0000EE   235 _CCAP4L	=	0x00ee
                           0000DA   236 _CCAPM0	=	0x00da
                           0000DB   237 _CCAPM1	=	0x00db
                           0000DC   238 _CCAPM2	=	0x00dc
                           0000DD   239 _CCAPM3	=	0x00dd
                           0000DE   240 _CCAPM4	=	0x00de
                           0000D8   241 _CCON	=	0x00d8
                           0000F9   242 _CH	=	0x00f9
                           0000E9   243 _CL	=	0x00e9
                           0000D9   244 _CMOD	=	0x00d9
                           0000A8   245 _IEN0	=	0x00a8
                           0000B1   246 _IEN1	=	0x00b1
                           0000B8   247 _IPL0	=	0x00b8
                           0000B7   248 _IPH0	=	0x00b7
                           0000B2   249 _IPL1	=	0x00b2
                           0000B3   250 _IPH1	=	0x00b3
                           0000C0   251 _P4	=	0x00c0
                           0000E8   252 _P5	=	0x00e8
                           0000A6   253 _WDTRST	=	0x00a6
                           0000A7   254 _WDTPRG	=	0x00a7
                           0000A9   255 _SADDR	=	0x00a9
                           0000B9   256 _SADEN	=	0x00b9
                           0000C3   257 _SPCON	=	0x00c3
                           0000C4   258 _SPSTA	=	0x00c4
                           0000C5   259 _SPDAT	=	0x00c5
                           0000C9   260 _T2MOD	=	0x00c9
                           00009B   261 _BDRCON	=	0x009b
                           00009A   262 _BRL	=	0x009a
                           00009C   263 _KBLS	=	0x009c
                           00009D   264 _KBE	=	0x009d
                           00009E   265 _KBF	=	0x009e
                           0000D2   266 _EECON	=	0x00d2
                           000080   267 _P0	=	0x0080
                           000081   268 _SP	=	0x0081
                           000082   269 _DPL	=	0x0082
                           000083   270 _DPH	=	0x0083
                           000087   271 _PCON	=	0x0087
                           000088   272 _TCON	=	0x0088
                           000089   273 _TMOD	=	0x0089
                           00008A   274 _TL0	=	0x008a
                           00008B   275 _TL1	=	0x008b
                           00008C   276 _TH0	=	0x008c
                           00008D   277 _TH1	=	0x008d
                           000090   278 _P1	=	0x0090
                           000098   279 _SCON	=	0x0098
                           000099   280 _SBUF	=	0x0099
                           0000A0   281 _P2	=	0x00a0
                           0000A8   282 _IE	=	0x00a8
                           0000B0   283 _P3	=	0x00b0
                           0000B8   284 _IP	=	0x00b8
                           0000D0   285 _PSW	=	0x00d0
                           0000E0   286 _ACC	=	0x00e0
                           0000F0   287 _B	=	0x00f0
                                    288 ;--------------------------------------------------------
                                    289 ; special function bits
                                    290 ;--------------------------------------------------------
                                    291 	.area RSEG    (ABS,DATA)
      000000                        292 	.org 0x0000
                           0000AD   293 _ET2	=	0x00ad
                           0000BD   294 _PT2	=	0x00bd
                           0000C8   295 _T2CON_0	=	0x00c8
                           0000C9   296 _T2CON_1	=	0x00c9
                           0000CA   297 _T2CON_2	=	0x00ca
                           0000CB   298 _T2CON_3	=	0x00cb
                           0000CC   299 _T2CON_4	=	0x00cc
                           0000CD   300 _T2CON_5	=	0x00cd
                           0000CE   301 _T2CON_6	=	0x00ce
                           0000CF   302 _T2CON_7	=	0x00cf
                           0000C8   303 _CP_RL2	=	0x00c8
                           0000C9   304 _C_T2	=	0x00c9
                           0000CA   305 _TR2	=	0x00ca
                           0000CB   306 _EXEN2	=	0x00cb
                           0000CC   307 _TCLK	=	0x00cc
                           0000CD   308 _RCLK	=	0x00cd
                           0000CE   309 _EXF2	=	0x00ce
                           0000CF   310 _TF2	=	0x00cf
                           0000DF   311 _CF	=	0x00df
                           0000DE   312 _CR	=	0x00de
                           0000DC   313 _CCF4	=	0x00dc
                           0000DB   314 _CCF3	=	0x00db
                           0000DA   315 _CCF2	=	0x00da
                           0000D9   316 _CCF1	=	0x00d9
                           0000D8   317 _CCF0	=	0x00d8
                           0000AE   318 _EC	=	0x00ae
                           0000BE   319 _PPCL	=	0x00be
                           0000BD   320 _PT2L	=	0x00bd
                           0000BC   321 _PSL	=	0x00bc
                           0000BB   322 _PT1L	=	0x00bb
                           0000BA   323 _PX1L	=	0x00ba
                           0000B9   324 _PT0L	=	0x00b9
                           0000B8   325 _PX0L	=	0x00b8
                           0000C0   326 _P4_0	=	0x00c0
                           0000C1   327 _P4_1	=	0x00c1
                           0000C2   328 _P4_2	=	0x00c2
                           0000C3   329 _P4_3	=	0x00c3
                           0000C4   330 _P4_4	=	0x00c4
                           0000C5   331 _P4_5	=	0x00c5
                           0000C6   332 _P4_6	=	0x00c6
                           0000C7   333 _P4_7	=	0x00c7
                           0000E8   334 _P5_0	=	0x00e8
                           0000E9   335 _P5_1	=	0x00e9
                           0000EA   336 _P5_2	=	0x00ea
                           0000EB   337 _P5_3	=	0x00eb
                           0000EC   338 _P5_4	=	0x00ec
                           0000ED   339 _P5_5	=	0x00ed
                           0000EE   340 _P5_6	=	0x00ee
                           0000EF   341 _P5_7	=	0x00ef
                           000080   342 _P0_0	=	0x0080
                           000081   343 _P0_1	=	0x0081
                           000082   344 _P0_2	=	0x0082
                           000083   345 _P0_3	=	0x0083
                           000084   346 _P0_4	=	0x0084
                           000085   347 _P0_5	=	0x0085
                           000086   348 _P0_6	=	0x0086
                           000087   349 _P0_7	=	0x0087
                           000088   350 _IT0	=	0x0088
                           000089   351 _IE0	=	0x0089
                           00008A   352 _IT1	=	0x008a
                           00008B   353 _IE1	=	0x008b
                           00008C   354 _TR0	=	0x008c
                           00008D   355 _TF0	=	0x008d
                           00008E   356 _TR1	=	0x008e
                           00008F   357 _TF1	=	0x008f
                           000090   358 _P1_0	=	0x0090
                           000091   359 _P1_1	=	0x0091
                           000092   360 _P1_2	=	0x0092
                           000093   361 _P1_3	=	0x0093
                           000094   362 _P1_4	=	0x0094
                           000095   363 _P1_5	=	0x0095
                           000096   364 _P1_6	=	0x0096
                           000097   365 _P1_7	=	0x0097
                           000098   366 _RI	=	0x0098
                           000099   367 _TI	=	0x0099
                           00009A   368 _RB8	=	0x009a
                           00009B   369 _TB8	=	0x009b
                           00009C   370 _REN	=	0x009c
                           00009D   371 _SM2	=	0x009d
                           00009E   372 _SM1	=	0x009e
                           00009F   373 _SM0	=	0x009f
                           0000A0   374 _P2_0	=	0x00a0
                           0000A1   375 _P2_1	=	0x00a1
                           0000A2   376 _P2_2	=	0x00a2
                           0000A3   377 _P2_3	=	0x00a3
                           0000A4   378 _P2_4	=	0x00a4
                           0000A5   379 _P2_5	=	0x00a5
                           0000A6   380 _P2_6	=	0x00a6
                           0000A7   381 _P2_7	=	0x00a7
                           0000A8   382 _EX0	=	0x00a8
                           0000A9   383 _ET0	=	0x00a9
                           0000AA   384 _EX1	=	0x00aa
                           0000AB   385 _ET1	=	0x00ab
                           0000AC   386 _ES	=	0x00ac
                           0000AF   387 _EA	=	0x00af
                           0000B0   388 _P3_0	=	0x00b0
                           0000B1   389 _P3_1	=	0x00b1
                           0000B2   390 _P3_2	=	0x00b2
                           0000B3   391 _P3_3	=	0x00b3
                           0000B4   392 _P3_4	=	0x00b4
                           0000B5   393 _P3_5	=	0x00b5
                           0000B6   394 _P3_6	=	0x00b6
                           0000B7   395 _P3_7	=	0x00b7
                           0000B0   396 _RXD	=	0x00b0
                           0000B1   397 _TXD	=	0x00b1
                           0000B2   398 _INT0	=	0x00b2
                           0000B3   399 _INT1	=	0x00b3
                           0000B4   400 _T0	=	0x00b4
                           0000B5   401 _T1	=	0x00b5
                           0000B6   402 _WR	=	0x00b6
                           0000B7   403 _RD	=	0x00b7
                           0000B8   404 _PX0	=	0x00b8
                           0000B9   405 _PT0	=	0x00b9
                           0000BA   406 _PX1	=	0x00ba
                           0000BB   407 _PT1	=	0x00bb
                           0000BC   408 _PS	=	0x00bc
                           0000D0   409 _P	=	0x00d0
                           0000D1   410 _F1	=	0x00d1
                           0000D2   411 _OV	=	0x00d2
                           0000D3   412 _RS0	=	0x00d3
                           0000D4   413 _RS1	=	0x00d4
                           0000D5   414 _F0	=	0x00d5
                           0000D6   415 _AC	=	0x00d6
                           0000D7   416 _CY	=	0x00d7
                                    417 ;--------------------------------------------------------
                                    418 ; overlayable register banks
                                    419 ;--------------------------------------------------------
                                    420 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        421 	.ds 8
                                    422 ;--------------------------------------------------------
                                    423 ; internal ram data
                                    424 ;--------------------------------------------------------
                                    425 	.area DSEG    (DATA)
                                    426 ;--------------------------------------------------------
                                    427 ; overlayable items in internal ram 
                                    428 ;--------------------------------------------------------
                                    429 ;--------------------------------------------------------
                                    430 ; Stack segment in internal ram 
                                    431 ;--------------------------------------------------------
                                    432 	.area	SSEG
      000000                        433 __start__stack:
      000000                        434 	.ds	1
                                    435 
                                    436 ;--------------------------------------------------------
                                    437 ; indirectly addressable internal ram data
                                    438 ;--------------------------------------------------------
                                    439 	.area ISEG    (DATA)
                                    440 ;--------------------------------------------------------
                                    441 ; absolute internal ram data
                                    442 ;--------------------------------------------------------
                                    443 	.area IABS    (ABS,DATA)
                                    444 	.area IABS    (ABS,DATA)
                                    445 ;--------------------------------------------------------
                                    446 ; bit data
                                    447 ;--------------------------------------------------------
                                    448 	.area BSEG    (BIT)
                                    449 ;--------------------------------------------------------
                                    450 ; paged external ram data
                                    451 ;--------------------------------------------------------
                                    452 	.area PSEG    (PAG,XDATA)
                                    453 ;--------------------------------------------------------
                                    454 ; external ram data
                                    455 ;--------------------------------------------------------
                                    456 	.area XSEG    (XDATA)
      000000                        457 _putstr_s_65536_15:
      000000                        458 	.ds 3
      000003                        459 _putchar_c_65536_32:
      000003                        460 	.ds 2
                                    461 ;--------------------------------------------------------
                                    462 ; absolute external ram data
                                    463 ;--------------------------------------------------------
                                    464 	.area XABS    (ABS,XDATA)
                                    465 ;--------------------------------------------------------
                                    466 ; external initialized ram data
                                    467 ;--------------------------------------------------------
                                    468 	.area XISEG   (XDATA)
                                    469 	.area HOME    (CODE)
                                    470 	.area GSINIT0 (CODE)
                                    471 	.area GSINIT1 (CODE)
                                    472 	.area GSINIT2 (CODE)
                                    473 	.area GSINIT3 (CODE)
                                    474 	.area GSINIT4 (CODE)
                                    475 	.area GSINIT5 (CODE)
                                    476 	.area GSINIT  (CODE)
                                    477 	.area GSFINAL (CODE)
                                    478 	.area CSEG    (CODE)
                                    479 ;--------------------------------------------------------
                                    480 ; interrupt vector 
                                    481 ;--------------------------------------------------------
                                    482 	.area HOME    (CODE)
      000000                        483 __interrupt_vect:
      000000 02r00r00         [24]  484 	ljmp	__sdcc_gsinit_startup
                                    485 ;--------------------------------------------------------
                                    486 ; global & static initialisations
                                    487 ;--------------------------------------------------------
                                    488 	.area HOME    (CODE)
                                    489 	.area GSINIT  (CODE)
                                    490 	.area GSFINAL (CODE)
                                    491 	.area GSINIT  (CODE)
                                    492 	.globl __sdcc_gsinit_startup
                                    493 	.globl __sdcc_program_startup
                                    494 	.globl __start__stack
                                    495 	.globl __mcs51_genXINIT
                                    496 	.globl __mcs51_genXRAMCLEAR
                                    497 	.globl __mcs51_genRAMCLEAR
                                    498 	.area GSFINAL (CODE)
      000000 02r00r03         [24]  499 	ljmp	__sdcc_program_startup
                                    500 ;--------------------------------------------------------
                                    501 ; Home
                                    502 ;--------------------------------------------------------
                                    503 	.area HOME    (CODE)
                                    504 	.area HOME    (CODE)
      000003                        505 __sdcc_program_startup:
      000003 02r00r76         [24]  506 	ljmp	_main
                                    507 ;	return from main will return to caller
                                    508 ;--------------------------------------------------------
                                    509 ; code
                                    510 ;--------------------------------------------------------
                                    511 	.area CSEG    (CODE)
                                    512 ;------------------------------------------------------------
                                    513 ;Allocation info for local variables in function 'putstr'
                                    514 ;------------------------------------------------------------
                                    515 ;s                         Allocated with name '_putstr_s_65536_15'
                                    516 ;i                         Allocated with name '_putstr_i_65536_16'
                                    517 ;------------------------------------------------------------
                                    518 ;	main.c:8: int putstr (char *s)
                                    519 ;	-----------------------------------------
                                    520 ;	 function putstr
                                    521 ;	-----------------------------------------
      000000                        522 _putstr:
                           000007   523 	ar7 = 0x07
                           000006   524 	ar6 = 0x06
                           000005   525 	ar5 = 0x05
                           000004   526 	ar4 = 0x04
                           000003   527 	ar3 = 0x03
                           000002   528 	ar2 = 0x02
                           000001   529 	ar1 = 0x01
                           000000   530 	ar0 = 0x00
      000000 AF F0            [24]  531 	mov	r7,b
      000002 AE 83            [24]  532 	mov	r6,dph
      000004 E5 82            [12]  533 	mov	a,dpl
      000006 90r00r00         [24]  534 	mov	dptr,#_putstr_s_65536_15
      000009 F0               [24]  535 	movx	@dptr,a
      00000A EE               [12]  536 	mov	a,r6
      00000B A3               [24]  537 	inc	dptr
      00000C F0               [24]  538 	movx	@dptr,a
      00000D EF               [12]  539 	mov	a,r7
      00000E A3               [24]  540 	inc	dptr
      00000F F0               [24]  541 	movx	@dptr,a
                                    542 ;	main.c:11: while (*s){
      000010 90r00r00         [24]  543 	mov	dptr,#_putstr_s_65536_15
      000013 E0               [24]  544 	movx	a,@dptr
      000014 FD               [12]  545 	mov	r5,a
      000015 A3               [24]  546 	inc	dptr
      000016 E0               [24]  547 	movx	a,@dptr
      000017 FE               [12]  548 	mov	r6,a
      000018 A3               [24]  549 	inc	dptr
      000019 E0               [24]  550 	movx	a,@dptr
      00001A FF               [12]  551 	mov	r7,a
      00001B 7B 00            [12]  552 	mov	r3,#0x00
      00001D 7C 00            [12]  553 	mov	r4,#0x00
      00001F                        554 00101$:
      00001F 8D 82            [24]  555 	mov	dpl,r5
      000021 8E 83            [24]  556 	mov	dph,r6
      000023 8F F0            [24]  557 	mov	b,r7
      000025 12r00r00         [24]  558 	lcall	__gptrget
      000028 FA               [12]  559 	mov	r2,a
      000029 60 36            [24]  560 	jz	00108$
                                    561 ;	main.c:12: putchar(*s++);
      00002B 0D               [12]  562 	inc	r5
      00002C BD 00 01         [24]  563 	cjne	r5,#0x00,00116$
      00002F 0E               [12]  564 	inc	r6
      000030                        565 00116$:
      000030 90r00r00         [24]  566 	mov	dptr,#_putstr_s_65536_15
      000033 ED               [12]  567 	mov	a,r5
      000034 F0               [24]  568 	movx	@dptr,a
      000035 EE               [12]  569 	mov	a,r6
      000036 A3               [24]  570 	inc	dptr
      000037 F0               [24]  571 	movx	@dptr,a
      000038 EF               [12]  572 	mov	a,r7
      000039 A3               [24]  573 	inc	dptr
      00003A F0               [24]  574 	movx	@dptr,a
      00003B 8A 01            [24]  575 	mov	ar1,r2
      00003D 7A 00            [12]  576 	mov	r2,#0x00
      00003F 89 82            [24]  577 	mov	dpl,r1
      000041 8A 83            [24]  578 	mov	dph,r2
      000043 C0 07            [24]  579 	push	ar7
      000045 C0 06            [24]  580 	push	ar6
      000047 C0 05            [24]  581 	push	ar5
      000049 C0 04            [24]  582 	push	ar4
      00004B C0 03            [24]  583 	push	ar3
      00004D 12r01r8B         [24]  584 	lcall	_putchar
      000050 D0 03            [24]  585 	pop	ar3
      000052 D0 04            [24]  586 	pop	ar4
      000054 D0 05            [24]  587 	pop	ar5
      000056 D0 06            [24]  588 	pop	ar6
      000058 D0 07            [24]  589 	pop	ar7
                                    590 ;	main.c:13: i++;
      00005A 0B               [12]  591 	inc	r3
      00005B BB 00 C1         [24]  592 	cjne	r3,#0x00,00101$
      00005E 0C               [12]  593 	inc	r4
      00005F 80 BE            [24]  594 	sjmp	00101$
      000061                        595 00108$:
      000061 90r00r00         [24]  596 	mov	dptr,#_putstr_s_65536_15
      000064 ED               [12]  597 	mov	a,r5
      000065 F0               [24]  598 	movx	@dptr,a
      000066 EE               [12]  599 	mov	a,r6
      000067 A3               [24]  600 	inc	dptr
      000068 F0               [24]  601 	movx	@dptr,a
      000069 EF               [12]  602 	mov	a,r7
      00006A A3               [24]  603 	inc	dptr
      00006B F0               [24]  604 	movx	@dptr,a
                                    605 ;	main.c:15: return i+1;
      00006C 0B               [12]  606 	inc	r3
      00006D BB 00 01         [24]  607 	cjne	r3,#0x00,00118$
      000070 0C               [12]  608 	inc	r4
      000071                        609 00118$:
      000071 8B 82            [24]  610 	mov	dpl,r3
      000073 8C 83            [24]  611 	mov	dph,r4
                                    612 ;	main.c:16: }
      000075 22               [24]  613 	ret
                                    614 ;------------------------------------------------------------
                                    615 ;Allocation info for local variables in function 'main'
                                    616 ;------------------------------------------------------------
                                    617 ;b                         Allocated with name '_main_b_131073_20'
                                    618 ;z                         Allocated with name '_main_z_196610_26'
                                    619 ;r                         Allocated with name '_main_r_196611_27'
                                    620 ;j                         Allocated with name '_main_j_262147_28'
                                    621 ;------------------------------------------------------------
                                    622 ;	main.c:18: void main(){
                                    623 ;	-----------------------------------------
                                    624 ;	 function main
                                    625 ;	-----------------------------------------
      000076                        626 _main:
                                    627 ;	main.c:20: CCAP0L = 0x8C;
      000076 75 EA 8C         [24]  628 	mov	_CCAP0L,#0x8c
                                    629 ;	main.c:21: CCAP0H = 0x8C;
      000079 75 FA 8C         [24]  630 	mov	_CCAP0H,#0x8c
                                    631 ;	main.c:22: CCAPM0 = 0x42;
      00007C 75 DA 42         [24]  632 	mov	_CCAPM0,#0x42
                                    633 ;	main.c:23: CMOD = 0x02;
      00007F 75 D9 02         [24]  634 	mov	_CMOD,#0x02
                                    635 ;	main.c:24: CL = 0x00;
      000082 75 E9 00         [24]  636 	mov	_CL,#0x00
                                    637 ;	main.c:25: CH = 0x00;
      000085 75 F9 00         [24]  638 	mov	_CH,#0x00
                                    639 ;	main.c:27: CR = 1;
                                    640 ;	assignBit
      000088 D2 DE            [12]  641 	setb	_CR
                                    642 ;	main.c:29: while (1)
      00008A                        643 00118$:
                                    644 ;	main.c:31: putstr("\n \r    PCA OPTIONS          \n \r");
      00008A 90r00r00         [24]  645 	mov	dptr,#___str_0
      00008D 75 F0 80         [24]  646 	mov	b,#0x80
      000090 12r00r00         [24]  647 	lcall	_putstr
                                    648 ;	main.c:32: putstr("\n \r 'h'       -   PWM halted    \n \r");
      000093 90r00r20         [24]  649 	mov	dptr,#___str_1
      000096 75 F0 80         [24]  650 	mov	b,#0x80
      000099 12r00r00         [24]  651 	lcall	_putstr
                                    652 ;	main.c:33: putstr("\n \r 'i'       -   Activation of idle timer mode  \n \r");
      00009C 90r00r44         [24]  653 	mov	dptr,#___str_2
      00009F 75 F0 80         [24]  654 	mov	b,#0x80
      0000A2 12r00r00         [24]  655 	lcall	_putstr
                                    656 ;	main.c:34: putstr("\n \r 'd'       -   Activation of Power Down mode  \n \r");
      0000A5 90r00r79         [24]  657 	mov	dptr,#___str_3
      0000A8 75 F0 80         [24]  658 	mov	b,#0x80
      0000AB 12r00r00         [24]  659 	lcall	_putstr
                                    660 ;	main.c:35: putstr("\n \r 'r'       -   run pwm  \n \r");
      0000AE 90r00rAE         [24]  661 	mov	dptr,#___str_4
      0000B1 75 F0 80         [24]  662 	mov	b,#0x80
      0000B4 12r00r00         [24]  663 	lcall	_putstr
                                    664 ;	main.c:36: putstr("\n \r  'w'       -  Activate  watch dog timer mode    \n \r");
      0000B7 90r00rCD         [24]  665 	mov	dptr,#___str_5
      0000BA 75 F0 80         [24]  666 	mov	b,#0x80
      0000BD 12r00r00         [24]  667 	lcall	_putstr
                                    668 ;	main.c:39: char b=getchar();
      0000C0 12r01r7D         [24]  669 	lcall	_getchar
      0000C3 AE 82            [24]  670 	mov	r6,dpl
                                    671 ;	main.c:40: putchar(b);
      0000C5 8E 05            [24]  672 	mov	ar5,r6
      0000C7 7F 00            [12]  673 	mov	r7,#0x00
      0000C9 8D 82            [24]  674 	mov	dpl,r5
      0000CB 8F 83            [24]  675 	mov	dph,r7
      0000CD C0 06            [24]  676 	push	ar6
      0000CF 12r01r8B         [24]  677 	lcall	_putchar
      0000D2 D0 06            [24]  678 	pop	ar6
                                    679 ;	main.c:42: if (b=='h')
      0000D4 BE 68 0E         [24]  680 	cjne	r6,#0x68,00115$
                                    681 ;	main.c:44: CCAPM0 = 0x00;
      0000D7 75 DA 00         [24]  682 	mov	_CCAPM0,#0x00
                                    683 ;	main.c:45: putstr("pwm halt");
      0000DA 90r01r05         [24]  684 	mov	dptr,#___str_6
      0000DD 75 F0 80         [24]  685 	mov	b,#0x80
      0000E0 12r00r00         [24]  686 	lcall	_putstr
      0000E3 80 A5            [24]  687 	sjmp	00118$
      0000E5                        688 00115$:
                                    689 ;	main.c:47: else if (b=='r'||b=='R')
      0000E5 BE 72 02         [24]  690 	cjne	r6,#0x72,00159$
      0000E8 80 03            [24]  691 	sjmp	00110$
      0000EA                        692 00159$:
      0000EA BE 52 20         [24]  693 	cjne	r6,#0x52,00111$
