                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.9.0 #11195 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module menu
                                    141 	.globl _EXEN2
                                    142 	.globl _TR2
                                    143 	.globl _C_T2
                                    144 	.globl _CP_RL2
                                    145 	.globl _T2CON_7
                                    146 	.globl _T2CON_6
                                    147 	.globl _T2CON_5
                                    148 	.globl _T2CON_4
                                    149 	.globl _T2CON_3
                                    150 	.globl _T2CON_2
                                    151 	.globl _T2CON_1
                                    152 	.globl _T2CON_0
                                    153 	.globl _PT2
                                    154 	.globl _ET2
                                    155 	.globl _TMOD
                                    156 	.globl _TL1
                                    157 	.globl _TL0
                                    158 	.globl _TH1
                                    159 	.globl _TH0
                                    160 	.globl _TCON
                                    161 	.globl _SP
                                    162 	.globl _SCON
                                    163 	.globl _SBUF0
                                    164 	.globl _SBUF
                                    165 	.globl _PSW
                                    166 	.globl _PCON
                                    167 	.globl _P3
                                    168 	.globl _P2
                                    169 	.globl _P1
                                    170 	.globl _P0
                                    171 	.globl _IP
                                    172 	.globl _IE
                                    173 	.globl _DP0L
                                    174 	.globl _DPL
                                    175 	.globl _DP0H
                                    176 	.globl _DPH
                                    177 	.globl _B
                                    178 	.globl _ACC
                                    179 	.globl _EECON
                                    180 	.globl _KBF
                                    181 	.globl _KBE
                                    182 	.globl _KBLS
                                    183 	.globl _BRL
                                    184 	.globl _BDRCON
                                    185 	.globl _T2MOD
                                    186 	.globl _SPDAT
                                    187 	.globl _SPSTA
                                    188 	.globl _SPCON
                                    189 	.globl _SADEN
                                    190 	.globl _SADDR
                                    191 	.globl _WDTPRG
                                    192 	.globl _WDTRST
                                    193 	.globl _P5
                                    194 	.globl _P4
                                    195 	.globl _IPH1
                                    196 	.globl _IPL1
                                    197 	.globl _IPH0
                                    198 	.globl _IPL0
                                    199 	.globl _IEN1
                                    200 	.globl _IEN0
                                    201 	.globl _CMOD
                                    202 	.globl _CL
                                    203 	.globl _CH
                                    204 	.globl _CCON
                                    205 	.globl _CCAPM4
                                    206 	.globl _CCAPM3
                                    207 	.globl _CCAPM2
                                    208 	.globl _CCAPM1
                                    209 	.globl _CCAPM0
                                    210 	.globl _CCAP4L
                                    211 	.globl _CCAP3L
                                    212 	.globl _CCAP2L
                                    213 	.globl _CCAP1L
                                    214 	.globl _CCAP0L
                                    215 	.globl _CCAP4H
                                    216 	.globl _CCAP3H
                                    217 	.globl _CCAP2H
                                    218 	.globl _CCAP1H
                                    219 	.globl _CCAP0H
                                    220 	.globl _CKCON1
                                    221 	.globl _CKCON0
                                    222 	.globl _CKRL
                                    223 	.globl _AUXR1
                                    224 	.globl _AUXR
                                    225 	.globl _TH2
                                    226 	.globl _TL2
                                    227 	.globl _RCAP2H
                                    228 	.globl _RCAP2L
                                    229 	.globl _T2CON
                                    230 	.globl _ack
                                    231 	.globl _MenuOptions
                                    232 	.globl _Write_Byte
                                    233 	.globl _Read_Byte
                                    234 	.globl _Hex_Dump
                                    235 	.globl _eereset
                                    236 	.globl _Convert_Char_to_dec_val
                                    237 ;--------------------------------------------------------
                                    238 ; special function registers
                                    239 ;--------------------------------------------------------
                                    240 	.area RSEG    (ABS,DATA)
      000000                        241 	.org 0x0000
                           0000C8   242 _T2CON	=	0x00c8
                           0000CA   243 _RCAP2L	=	0x00ca
                           0000CB   244 _RCAP2H	=	0x00cb
                           0000CC   245 _TL2	=	0x00cc
                           0000CD   246 _TH2	=	0x00cd
                           00008E   247 _AUXR	=	0x008e
                           0000A2   248 _AUXR1	=	0x00a2
                           000097   249 _CKRL	=	0x0097
                           00008F   250 _CKCON0	=	0x008f
                           0000AF   251 _CKCON1	=	0x00af
                           0000FA   252 _CCAP0H	=	0x00fa
                           0000FB   253 _CCAP1H	=	0x00fb
                           0000FC   254 _CCAP2H	=	0x00fc
                           0000FD   255 _CCAP3H	=	0x00fd
                           0000FE   256 _CCAP4H	=	0x00fe
                           0000EA   257 _CCAP0L	=	0x00ea
                           0000EB   258 _CCAP1L	=	0x00eb
                           0000EC   259 _CCAP2L	=	0x00ec
                           0000ED   260 _CCAP3L	=	0x00ed
                           0000EE   261 _CCAP4L	=	0x00ee
                           0000DA   262 _CCAPM0	=	0x00da
                           0000DB   263 _CCAPM1	=	0x00db
                           0000DC   264 _CCAPM2	=	0x00dc
                           0000DD   265 _CCAPM3	=	0x00dd
                           0000DE   266 _CCAPM4	=	0x00de
                           0000D8   267 _CCON	=	0x00d8
                           0000F9   268 _CH	=	0x00f9
                           0000E9   269 _CL	=	0x00e9
                           0000D9   270 _CMOD	=	0x00d9
                           0000A8   271 _IEN0	=	0x00a8
                           0000B1   272 _IEN1	=	0x00b1
                           0000B8   273 _IPL0	=	0x00b8
                           0000B7   274 _IPH0	=	0x00b7
                           0000B2   275 _IPL1	=	0x00b2
                           0000B3   276 _IPH1	=	0x00b3
                           0000C0   277 _P4	=	0x00c0
                           0000E8   278 _P5	=	0x00e8
                           0000A6   279 _WDTRST	=	0x00a6
                           0000A7   280 _WDTPRG	=	0x00a7
                           0000A9   281 _SADDR	=	0x00a9
                           0000B9   282 _SADEN	=	0x00b9
                           0000C3   283 _SPCON	=	0x00c3
                           0000C4   284 _SPSTA	=	0x00c4
                           0000C5   285 _SPDAT	=	0x00c5
                           0000C9   286 _T2MOD	=	0x00c9
                           00009B   287 _BDRCON	=	0x009b
                           00009A   288 _BRL	=	0x009a
                           00009C   289 _KBLS	=	0x009c
                           00009D   290 _KBE	=	0x009d
                           00009E   291 _KBF	=	0x009e
                           0000D2   292 _EECON	=	0x00d2
                           0000E0   293 _ACC	=	0x00e0
                           0000F0   294 _B	=	0x00f0
                           000083   295 _DPH	=	0x0083
                           000083   296 _DP0H	=	0x0083
                           000082   297 _DPL	=	0x0082
                           000082   298 _DP0L	=	0x0082
                           0000A8   299 _IE	=	0x00a8
                           0000B8   300 _IP	=	0x00b8
                           000080   301 _P0	=	0x0080
                           000090   302 _P1	=	0x0090
                           0000A0   303 _P2	=	0x00a0
                           0000B0   304 _P3	=	0x00b0
                           000087   305 _PCON	=	0x0087
                           0000D0   306 _PSW	=	0x00d0
                           000099   307 _SBUF	=	0x0099
                           000099   308 _SBUF0	=	0x0099
                           000098   309 _SCON	=	0x0098
                           000081   310 _SP	=	0x0081
                           000088   311 _TCON	=	0x0088
                           00008C   312 _TH0	=	0x008c
                           00008D   313 _TH1	=	0x008d
                           00008A   314 _TL0	=	0x008a
                           00008B   315 _TL1	=	0x008b
                           000089   316 _TMOD	=	0x0089
                                    317 ;--------------------------------------------------------
                                    318 ; special function bits
                                    319 ;--------------------------------------------------------
                                    320 	.area RSEG    (ABS,DATA)
      000000                        321 	.org 0x0000
                           0000AD   322 _ET2	=	0x00ad
                           0000BD   323 _PT2	=	0x00bd
                           0000C8   324 _T2CON_0	=	0x00c8
                           0000C9   325 _T2CON_1	=	0x00c9
                           0000CA   326 _T2CON_2	=	0x00ca
                           0000CB   327 _T2CON_3	=	0x00cb
                           0000CC   328 _T2CON_4	=	0x00cc
                           0000CD   329 _T2CON_5	=	0x00cd
                           0000CE   330 _T2CON_6	=	0x00ce
                           0000CF   331 _T2CON_7	=	0x00cf
                           0000C8   332 _CP_RL2	=	0x00c8
                           0000C9   333 _C_T2	=	0x00c9
                           0000CA   334 _TR2	=	0x00ca
                           0000CB   335 _EXEN2	=	0x00cb
                           0000CC   336 _TCLK	=	0x00cc
                           0000CD   337 _RCLK	=	0x00cd
                           0000CE   338 _EXF2	=	0x00ce
                           0000CF   339 _TF2	=	0x00cf
                           0000DF   340 _CF	=	0x00df
                           0000DE   341 _CR	=	0x00de
                           0000DC   342 _CCF4	=	0x00dc
                           0000DB   343 _CCF3	=	0x00db
                           0000DA   344 _CCF2	=	0x00da
                           0000D9   345 _CCF1	=	0x00d9
                           0000D8   346 _CCF0	=	0x00d8
                           0000AE   347 _EC	=	0x00ae
                           0000BE   348 _PPCL	=	0x00be
                           0000BD   349 _PT2L	=	0x00bd
                           0000BC   350 _PSL	=	0x00bc
                           0000BB   351 _PT1L	=	0x00bb
                           0000BA   352 _PX1L	=	0x00ba
                           0000B9   353 _PT0L	=	0x00b9
                           0000B8   354 _PX0L	=	0x00b8
                           0000C0   355 _P4_0	=	0x00c0
                           0000C1   356 _P4_1	=	0x00c1
                           0000C2   357 _P4_2	=	0x00c2
                           0000C3   358 _P4_3	=	0x00c3
                           0000C4   359 _P4_4	=	0x00c4
                           0000C5   360 _P4_5	=	0x00c5
                           0000C6   361 _P4_6	=	0x00c6
                           0000C7   362 _P4_7	=	0x00c7
                           0000E8   363 _P5_0	=	0x00e8
                           0000E9   364 _P5_1	=	0x00e9
                           0000EA   365 _P5_2	=	0x00ea
                           0000EB   366 _P5_3	=	0x00eb
                           0000EC   367 _P5_4	=	0x00ec
                           0000ED   368 _P5_5	=	0x00ed
                           0000EE   369 _P5_6	=	0x00ee
                           0000EF   370 _P5_7	=	0x00ef
                           0000F0   371 _BREG_F0	=	0x00f0
                           0000F1   372 _BREG_F1	=	0x00f1
                           0000F2   373 _BREG_F2	=	0x00f2
                           0000F3   374 _BREG_F3	=	0x00f3
                           0000F4   375 _BREG_F4	=	0x00f4
                           0000F5   376 _BREG_F5	=	0x00f5
                           0000F6   377 _BREG_F6	=	0x00f6
                           0000F7   378 _BREG_F7	=	0x00f7
                           0000A8   379 _EX0	=	0x00a8
                           0000A9   380 _ET0	=	0x00a9
                           0000AA   381 _EX1	=	0x00aa
                           0000AB   382 _ET1	=	0x00ab
                           0000AC   383 _ES	=	0x00ac
                           0000AF   384 _EA	=	0x00af
                           0000B8   385 _PX0	=	0x00b8
                           0000B9   386 _PT0	=	0x00b9
                           0000BA   387 _PX1	=	0x00ba
                           0000BB   388 _PT1	=	0x00bb
                           0000BC   389 _PS	=	0x00bc
                           000080   390 _P0_0	=	0x0080
                           000081   391 _P0_1	=	0x0081
                           000082   392 _P0_2	=	0x0082
                           000083   393 _P0_3	=	0x0083
                           000084   394 _P0_4	=	0x0084
                           000085   395 _P0_5	=	0x0085
                           000086   396 _P0_6	=	0x0086
                           000087   397 _P0_7	=	0x0087
                           000090   398 _P1_0	=	0x0090
                           000091   399 _P1_1	=	0x0091
                           000092   400 _P1_2	=	0x0092
                           000093   401 _P1_3	=	0x0093
                           000094   402 _P1_4	=	0x0094
                           000095   403 _P1_5	=	0x0095
                           000096   404 _P1_6	=	0x0096
                           000097   405 _P1_7	=	0x0097
                           0000A0   406 _P2_0	=	0x00a0
                           0000A1   407 _P2_1	=	0x00a1
                           0000A2   408 _P2_2	=	0x00a2
                           0000A3   409 _P2_3	=	0x00a3
                           0000A4   410 _P2_4	=	0x00a4
                           0000A5   411 _P2_5	=	0x00a5
                           0000A6   412 _P2_6	=	0x00a6
                           0000A7   413 _P2_7	=	0x00a7
                           0000B0   414 _P3_0	=	0x00b0
                           0000B1   415 _P3_1	=	0x00b1
                           0000B2   416 _P3_2	=	0x00b2
                           0000B3   417 _P3_3	=	0x00b3
                           0000B4   418 _P3_4	=	0x00b4
                           0000B5   419 _P3_5	=	0x00b5
                           0000B6   420 _P3_6	=	0x00b6
                           0000B7   421 _P3_7	=	0x00b7
                           0000B0   422 _RXD	=	0x00b0
                           0000B0   423 _RXD0	=	0x00b0
                           0000B1   424 _TXD	=	0x00b1
                           0000B1   425 _TXD0	=	0x00b1
                           0000B2   426 _INT0	=	0x00b2
                           0000B3   427 _INT1	=	0x00b3
                           0000B4   428 _T0	=	0x00b4
                           0000B5   429 _T1	=	0x00b5
                           0000B6   430 _WR	=	0x00b6
                           0000B7   431 _RD	=	0x00b7
                           0000D0   432 _P	=	0x00d0
                           0000D1   433 _F1	=	0x00d1
                           0000D2   434 _OV	=	0x00d2
                           0000D3   435 _RS0	=	0x00d3
                           0000D4   436 _RS1	=	0x00d4
                           0000D5   437 _F0	=	0x00d5
                           0000D6   438 _AC	=	0x00d6
                           0000D7   439 _CY	=	0x00d7
                           000098   440 _RI	=	0x0098
                           000099   441 _TI	=	0x0099
                           00009A   442 _RB8	=	0x009a
                           00009B   443 _TB8	=	0x009b
                           00009C   444 _REN	=	0x009c
                           00009D   445 _SM2	=	0x009d
                           00009E   446 _SM1	=	0x009e
                           00009F   447 _SM0	=	0x009f
                           000088   448 _IT0	=	0x0088
                           000089   449 _IE0	=	0x0089
                           00008A   450 _IT1	=	0x008a
                           00008B   451 _IE1	=	0x008b
                           00008C   452 _TR0	=	0x008c
                           00008D   453 _TF0	=	0x008d
                           00008E   454 _TR1	=	0x008e
                           00008F   455 _TF1	=	0x008f
                                    456 ;--------------------------------------------------------
                                    457 ; overlayable register banks
                                    458 ;--------------------------------------------------------
                                    459 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        460 	.ds 8
                                    461 ;--------------------------------------------------------
                                    462 ; internal ram data
                                    463 ;--------------------------------------------------------
                                    464 	.area DSEG    (DATA)
      000000                        465 _Hex_Dump_sloc0_1_0:
      000000                        466 	.ds 1
      000001                        467 _Hex_Dump_sloc1_1_0:
      000001                        468 	.ds 1
      000002                        469 _Hex_Dump_sloc2_1_0:
      000002                        470 	.ds 1
      000003                        471 _Hex_Dump_sloc3_1_0:
      000003                        472 	.ds 2
      000005                        473 _Hex_Dump_sloc4_1_0:
      000005                        474 	.ds 2
      000007                        475 _Hex_Dump_sloc5_1_0:
      000007                        476 	.ds 2
      000009                        477 _Hex_Dump_sloc6_1_0:
      000009                        478 	.ds 1
      00000A                        479 _Hex_Dump_sloc7_1_0:
      00000A                        480 	.ds 1
      00000B                        481 _Hex_Dump_sloc8_1_0:
      00000B                        482 	.ds 2
      00000D                        483 _Hex_Dump_sloc9_1_0:
      00000D                        484 	.ds 1
                                    485 ;--------------------------------------------------------
                                    486 ; overlayable items in internal ram 
                                    487 ;--------------------------------------------------------
                                    488 ;--------------------------------------------------------
                                    489 ; indirectly addressable internal ram data
                                    490 ;--------------------------------------------------------
                                    491 	.area ISEG    (DATA)
                                    492 ;--------------------------------------------------------
                                    493 ; absolute internal ram data
                                    494 ;--------------------------------------------------------
                                    495 	.area IABS    (ABS,DATA)
                                    496 	.area IABS    (ABS,DATA)
                                    497 ;--------------------------------------------------------
                                    498 ; bit data
                                    499 ;--------------------------------------------------------
                                    500 	.area BSEG    (BIT)
                                    501 ;--------------------------------------------------------
                                    502 ; paged external ram data
                                    503 ;--------------------------------------------------------
                                    504 	.area PSEG    (PAG,XDATA)
                                    505 ;--------------------------------------------------------
                                    506 ; external ram data
                                    507 ;--------------------------------------------------------
                                    508 	.area XSEG    (XDATA)
      000000                        509 _ack::
      000000                        510 	.ds 1
      000001                        511 _Write_Byte_blocknumber_65536_57:
      000001                        512 	.ds 1
      000002                        513 _Write_Byte_wordaddress_65536_57:
      000002                        514 	.ds 1
      000003                        515 _Write_Byte_databyte_65536_57:
      000003                        516 	.ds 1
      000004                        517 _Read_Byte_blocknumber_65536_71:
      000004                        518 	.ds 1
      000005                        519 _Read_Byte_blocknumberread_65536_71:
      000005                        520 	.ds 1
      000006                        521 _Read_Byte_wordaddress_65536_71:
      000006                        522 	.ds 1
      000007                        523 _Hex_Dump_blocknumber_65536_85:
      000007                        524 	.ds 1
      000008                        525 _Hex_Dump_blocknumberread_65536_85:
      000008                        526 	.ds 1
      000009                        527 _Hex_Dump_blocknumberend_65536_85:
      000009                        528 	.ds 1
      00000A                        529 _Hex_Dump_blocknumberreadend_65536_85:
      00000A                        530 	.ds 1
      00000B                        531 _Hex_Dump_startaddress_65536_85:
      00000B                        532 	.ds 1
      00000C                        533 _Hex_Dump_endaddress_65536_85:
      00000C                        534 	.ds 1
      00000D                        535 _Hex_Dump_count_65536_85:
      00000D                        536 	.ds 1
      00000E                        537 _Convert_Char_to_dec_val_finaldecimal_65536_138:
      00000E                        538 	.ds 1
      00000F                        539 _Convert_Char_to_dec_val_temp_65536_138:
      00000F                        540 	.ds 1
      000010                        541 _Convert_Char_to_dec_val_charstring_65536_138:
      000010                        542 	.ds 3
                                    543 ;--------------------------------------------------------
                                    544 ; absolute external ram data
                                    545 ;--------------------------------------------------------
                                    546 	.area XABS    (ABS,XDATA)
                                    547 ;--------------------------------------------------------
                                    548 ; external initialized ram data
                                    549 ;--------------------------------------------------------
                                    550 	.area XISEG   (XDATA)
                                    551 	.area HOME    (CODE)
                                    552 	.area GSINIT0 (CODE)
                                    553 	.area GSINIT1 (CODE)
                                    554 	.area GSINIT2 (CODE)
                                    555 	.area GSINIT3 (CODE)
                                    556 	.area GSINIT4 (CODE)
                                    557 	.area GSINIT5 (CODE)
                                    558 	.area GSINIT  (CODE)
                                    559 	.area GSFINAL (CODE)
                                    560 	.area CSEG    (CODE)
                                    561 ;--------------------------------------------------------
                                    562 ; global & static initialisations
                                    563 ;--------------------------------------------------------
                                    564 	.area HOME    (CODE)
                                    565 	.area GSINIT  (CODE)
                                    566 	.area GSFINAL (CODE)
                                    567 	.area GSINIT  (CODE)
                                    568 ;--------------------------------------------------------
                                    569 ; Home
                                    570 ;--------------------------------------------------------
                                    571 	.area HOME    (CODE)
                                    572 	.area HOME    (CODE)
                                    573 ;--------------------------------------------------------
                                    574 ; code
                                    575 ;--------------------------------------------------------
                                    576 	.area CSEG    (CODE)
                                    577 ;------------------------------------------------------------
                                    578 ;Allocation info for local variables in function 'MenuOptions'
                                    579 ;------------------------------------------------------------
                                    580 ;takechar                  Allocated with name '_MenuOptions_takechar_65537_51'
                                    581 ;------------------------------------------------------------
                                    582 ;	menu.c:6: void MenuOptions()
                                    583 ;	-----------------------------------------
                                    584 ;	 function MenuOptions
                                    585 ;	-----------------------------------------
      000000                        586 _MenuOptions:
                           000007   587 	ar7 = 0x07
                           000006   588 	ar6 = 0x06
                           000005   589 	ar5 = 0x05
                           000004   590 	ar4 = 0x04
                           000003   591 	ar3 = 0x03
                           000002   592 	ar2 = 0x02
                           000001   593 	ar1 = 0x01
                           000000   594 	ar0 = 0x00
                                    595 ;	menu.c:10: printf("\n\n \r ########################### Menu ############################################");
      000000 74r00            [12]  596 	mov	a,#___str_0
      000002 C0 E0            [24]  597 	push	acc
      000004 74s00            [12]  598 	mov	a,#(___str_0 >> 8)
      000006 C0 E0            [24]  599 	push	acc
      000008 74 80            [12]  600 	mov	a,#0x80
      00000A C0 E0            [24]  601 	push	acc
      00000C 12r00r00         [24]  602 	lcall	_printf
      00000F 15 81            [12]  603 	dec	sp
      000011 15 81            [12]  604 	dec	sp
      000013 15 81            [12]  605 	dec	sp
                                    606 ;	menu.c:11: printf("\n \r # 1. 'w' Sign --> Write EEPROM address and a byte data value in hex         #");
      000015 74r53            [12]  607 	mov	a,#___str_1
      000017 C0 E0            [24]  608 	push	acc
      000019 74s00            [12]  609 	mov	a,#(___str_1 >> 8)
      00001B C0 E0            [24]  610 	push	acc
      00001D 74 80            [12]  611 	mov	a,#0x80
      00001F C0 E0            [24]  612 	push	acc
      000021 12r00r00         [24]  613 	lcall	_printf
      000024 15 81            [12]  614 	dec	sp
      000026 15 81            [12]  615 	dec	sp
      000028 15 81            [12]  616 	dec	sp
                                    617 ;	menu.c:12: printf("\n \r # 2. 'r' Sign --> Read Data from particular EEPROM address                  #");
      00002A 74rA5            [12]  618 	mov	a,#___str_2
      00002C C0 E0            [24]  619 	push	acc
      00002E 74s00            [12]  620 	mov	a,#(___str_2 >> 8)
      000030 C0 E0            [24]  621 	push	acc
      000032 74 80            [12]  622 	mov	a,#0x80
      000034 C0 E0            [24]  623 	push	acc
      000036 12r00r00         [24]  624 	lcall	_printf
      000039 15 81            [12]  625 	dec	sp
      00003B 15 81            [12]  626 	dec	sp
      00003D 15 81            [12]  627 	dec	sp
                                    628 ;	menu.c:13: printf("\n \r # 3. 'h' Sign --> Display Data contents from provided start to end address  #");
      00003F 74rF7            [12]  629 	mov	a,#___str_3
      000041 C0 E0            [24]  630 	push	acc
      000043 74s00            [12]  631 	mov	a,#(___str_3 >> 8)
      000045 C0 E0            [24]  632 	push	acc
      000047 74 80            [12]  633 	mov	a,#0x80
      000049 C0 E0            [24]  634 	push	acc
      00004B 12r00r00         [24]  635 	lcall	_printf
      00004E 15 81            [12]  636 	dec	sp
      000050 15 81            [12]  637 	dec	sp
      000052 15 81            [12]  638 	dec	sp
                                    639 ;	menu.c:14: printf("\n \r # 4. 't' Sign --> Reset the EEPROM                                          #");
      000054 74r49            [12]  640 	mov	a,#___str_4
      000056 C0 E0            [24]  641 	push	acc
      000058 74s01            [12]  642 	mov	a,#(___str_4 >> 8)
      00005A C0 E0            [24]  643 	push	acc
      00005C 74 80            [12]  644 	mov	a,#0x80
      00005E C0 E0            [24]  645 	push	acc
      000060 12r00r00         [24]  646 	lcall	_printf
      000063 15 81            [12]  647 	dec	sp
      000065 15 81            [12]  648 	dec	sp
      000067 15 81            [12]  649 	dec	sp
                                    650 ;	menu.c:15: printf("\n \r #############################################################################");
      000069 74r9B            [12]  651 	mov	a,#___str_5
      00006B C0 E0            [24]  652 	push	acc
      00006D 74s01            [12]  653 	mov	a,#(___str_5 >> 8)
      00006F C0 E0            [24]  654 	push	acc
      000071 74 80            [12]  655 	mov	a,#0x80
      000073 C0 E0            [24]  656 	push	acc
      000075 12r00r00         [24]  657 	lcall	_printf
      000078 15 81            [12]  658 	dec	sp
      00007A 15 81            [12]  659 	dec	sp
      00007C 15 81            [12]  660 	dec	sp
                                    661 ;	menu.c:17: printf_tiny("\n \rEnter character \n \r"); // Character entered from menu
      00007E 74rED            [12]  662 	mov	a,#___str_6
      000080 C0 E0            [24]  663 	push	acc
      000082 74s01            [12]  664 	mov	a,#(___str_6 >> 8)
      000084 C0 E0            [24]  665 	push	acc
      000086 12r00r00         [24]  666 	lcall	_printf_tiny
      000089 15 81            [12]  667 	dec	sp
      00008B 15 81            [12]  668 	dec	sp
                                    669 ;	menu.c:18: uint16_t takechar = getchar();
      00008D 12r00r00         [24]  670 	lcall	_getchar
                                    671 ;	menu.c:19: putchar(takechar);
      000090 AE 82            [24]  672 	mov	r6,dpl
      000092 AF 83            [24]  673 	mov  r7,dph
      000094 C0 07            [24]  674 	push	ar7
      000096 C0 06            [24]  675 	push	ar6
      000098 12r00r00         [24]  676 	lcall	_putchar
      00009B D0 06            [24]  677 	pop	ar6
      00009D D0 07            [24]  678 	pop	ar7
                                    679 ;	menu.c:20: if (takechar=='w' || takechar=='W')
      00009F BE 77 05         [24]  680 	cjne	r6,#0x77,00135$
      0000A2 BF 00 02         [24]  681 	cjne	r7,#0x00,00135$
      0000A5 80 06            [24]  682 	sjmp	00113$
      0000A7                        683 00135$:
      0000A7 BE 57 06         [24]  684 	cjne	r6,#0x57,00114$
      0000AA BF 00 03         [24]  685 	cjne	r7,#0x00,00114$
      0000AD                        686 00113$:
                                    687 ;	menu.c:22: Write_Byte();
      0000AD 02r00rF9         [24]  688 	ljmp	_Write_Byte
      0000B0                        689 00114$:
                                    690 ;	menu.c:24: else if (takechar=='r' || takechar=='R')
      0000B0 BE 72 05         [24]  691 	cjne	r6,#0x72,00138$
      0000B3 BF 00 02         [24]  692 	cjne	r7,#0x00,00138$
      0000B6 80 06            [24]  693 	sjmp	00109$
      0000B8                        694 00138$:
      0000B8 BE 52 06         [24]  695 	cjne	r6,#0x52,00110$
      0000BB BF 00 03         [24]  696 	cjne	r7,#0x00,00110$
      0000BE                        697 00109$:
                                    698 ;	menu.c:26: Read_Byte();
      0000BE 02r02rC3         [24]  699 	ljmp	_Read_Byte
      0000C1                        700 00110$:
                                    701 ;	menu.c:28: else if (takechar=='h' || takechar=='H')
