                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.9.0 #11195 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
                                    141 	.globl _EXF2
                                    142 	.globl _RCLK
                                    143 	.globl _TCLK
                                    144 	.globl _EXEN2
                                    145 	.globl _TR2
                                    146 	.globl _C_T2
                                    147 	.globl _CP_RL2
                                    148 	.globl _T2CON_7
                                    149 	.globl _T2CON_6
                                    150 	.globl _T2CON_5
                                    151 	.globl _T2CON_4
                                    152 	.globl _T2CON_3
                                    153 	.globl _T2CON_2
                                    154 	.globl _T2CON_1
                                    155 	.globl _T2CON_0
                                    156 	.globl _PT2
                                    157 	.globl _ET2
                                    158 	.globl _B
                                    159 	.globl _ACC
                                    160 	.globl _PSW
                                    161 	.globl _IP
                                    162 	.globl _P3
                                    163 	.globl _IE
                                    164 	.globl _P2
                                    165 	.globl _SBUF
                                    166 	.globl _SCON
                                    167 	.globl _P1
                                    168 	.globl _TH1
                                    169 	.globl _TH0
                                    170 	.globl _TL1
                                    171 	.globl _TL0
                                    172 	.globl _TMOD
                                    173 	.globl _TCON
                                    174 	.globl _PCON
                                    175 	.globl _DPH
                                    176 	.globl _DPL
                                    177 	.globl _SP
                                    178 	.globl _P0
                                    179 	.globl _SBUF0
                                    180 	.globl _DP0L
                                    181 	.globl _DP0H
                                    182 	.globl _EECON
                                    183 	.globl _KBF
                                    184 	.globl _KBE
                                    185 	.globl _KBLS
                                    186 	.globl _BRL
                                    187 	.globl _BDRCON
                                    188 	.globl _T2MOD
                                    189 	.globl _SPDAT
                                    190 	.globl _SPSTA
                                    191 	.globl _SPCON
                                    192 	.globl _SADEN
                                    193 	.globl _SADDR
                                    194 	.globl _WDTPRG
                                    195 	.globl _WDTRST
                                    196 	.globl _P5
                                    197 	.globl _P4
                                    198 	.globl _IPH1
                                    199 	.globl _IPL1
                                    200 	.globl _IPH0
                                    201 	.globl _IPL0
                                    202 	.globl _IEN1
                                    203 	.globl _IEN0
                                    204 	.globl _CMOD
                                    205 	.globl _CL
                                    206 	.globl _CH
                                    207 	.globl _CCON
                                    208 	.globl _CCAPM4
                                    209 	.globl _CCAPM3
                                    210 	.globl _CCAPM2
                                    211 	.globl _CCAPM1
                                    212 	.globl _CCAPM0
                                    213 	.globl _CCAP4L
                                    214 	.globl _CCAP3L
                                    215 	.globl _CCAP2L
                                    216 	.globl _CCAP1L
                                    217 	.globl _CCAP0L
                                    218 	.globl _CCAP4H
                                    219 	.globl _CCAP3H
                                    220 	.globl _CCAP2H
                                    221 	.globl _CCAP1H
                                    222 	.globl _CCAP0H
                                    223 	.globl _CKCON1
                                    224 	.globl _CKCON0
                                    225 	.globl _CKRL
                                    226 	.globl _AUXR1
                                    227 	.globl _AUXR
                                    228 	.globl _TH2
                                    229 	.globl _TL2
                                    230 	.globl _RCAP2H
                                    231 	.globl _RCAP2L
                                    232 	.globl _T2CON
                                    233 	.globl _a
                                    234 	.globl _checkval
                                    235 	.globl _B4
                                    236 	.globl _B3
                                    237 	.globl _B2
                                    238 	.globl _B1
                                    239 	.globl _B0
                                    240 	.globl _rowval
                                    241 	.globl _takechar
                                    242 	.globl _calc
                                    243 	.globl _colval
                                    244 	.globl _Init_timer0
                                    245 	.globl _stop
                                    246 	.globl _starttimeragain
                                    247 	.globl _timer0reset
                                    248 	.globl _Timer0_ISR
                                    249 	.globl _getchar
                                    250 	.globl _putchar
                                    251 ;--------------------------------------------------------
                                    252 ; special function registers
                                    253 ;--------------------------------------------------------
                                    254 	.area RSEG    (ABS,DATA)
      000000                        255 	.org 0x0000
                           0000C8   256 _T2CON	=	0x00c8
                           0000CA   257 _RCAP2L	=	0x00ca
                           0000CB   258 _RCAP2H	=	0x00cb
                           0000CC   259 _TL2	=	0x00cc
                           0000CD   260 _TH2	=	0x00cd
                           00008E   261 _AUXR	=	0x008e
                           0000A2   262 _AUXR1	=	0x00a2
                           000097   263 _CKRL	=	0x0097
                           00008F   264 _CKCON0	=	0x008f
                           0000AF   265 _CKCON1	=	0x00af
                           0000FA   266 _CCAP0H	=	0x00fa
                           0000FB   267 _CCAP1H	=	0x00fb
                           0000FC   268 _CCAP2H	=	0x00fc
                           0000FD   269 _CCAP3H	=	0x00fd
                           0000FE   270 _CCAP4H	=	0x00fe
                           0000EA   271 _CCAP0L	=	0x00ea
                           0000EB   272 _CCAP1L	=	0x00eb
                           0000EC   273 _CCAP2L	=	0x00ec
                           0000ED   274 _CCAP3L	=	0x00ed
                           0000EE   275 _CCAP4L	=	0x00ee
                           0000DA   276 _CCAPM0	=	0x00da
                           0000DB   277 _CCAPM1	=	0x00db
                           0000DC   278 _CCAPM2	=	0x00dc
                           0000DD   279 _CCAPM3	=	0x00dd
                           0000DE   280 _CCAPM4	=	0x00de
                           0000D8   281 _CCON	=	0x00d8
                           0000F9   282 _CH	=	0x00f9
                           0000E9   283 _CL	=	0x00e9
                           0000D9   284 _CMOD	=	0x00d9
                           0000A8   285 _IEN0	=	0x00a8
                           0000B1   286 _IEN1	=	0x00b1
                           0000B8   287 _IPL0	=	0x00b8
                           0000B7   288 _IPH0	=	0x00b7
                           0000B2   289 _IPL1	=	0x00b2
                           0000B3   290 _IPH1	=	0x00b3
                           0000C0   291 _P4	=	0x00c0
                           0000E8   292 _P5	=	0x00e8
                           0000A6   293 _WDTRST	=	0x00a6
                           0000A7   294 _WDTPRG	=	0x00a7
                           0000A9   295 _SADDR	=	0x00a9
                           0000B9   296 _SADEN	=	0x00b9
                           0000C3   297 _SPCON	=	0x00c3
                           0000C4   298 _SPSTA	=	0x00c4
                           0000C5   299 _SPDAT	=	0x00c5
                           0000C9   300 _T2MOD	=	0x00c9
                           00009B   301 _BDRCON	=	0x009b
                           00009A   302 _BRL	=	0x009a
                           00009C   303 _KBLS	=	0x009c
                           00009D   304 _KBE	=	0x009d
                           00009E   305 _KBF	=	0x009e
                           0000D2   306 _EECON	=	0x00d2
                           000083   307 _DP0H	=	0x0083
                           000082   308 _DP0L	=	0x0082
                           000099   309 _SBUF0	=	0x0099
                           000080   310 _P0	=	0x0080
                           000081   311 _SP	=	0x0081
                           000082   312 _DPL	=	0x0082
                           000083   313 _DPH	=	0x0083
                           000087   314 _PCON	=	0x0087
                           000088   315 _TCON	=	0x0088
                           000089   316 _TMOD	=	0x0089
                           00008A   317 _TL0	=	0x008a
                           00008B   318 _TL1	=	0x008b
                           00008C   319 _TH0	=	0x008c
                           00008D   320 _TH1	=	0x008d
                           000090   321 _P1	=	0x0090
                           000098   322 _SCON	=	0x0098
                           000099   323 _SBUF	=	0x0099
                           0000A0   324 _P2	=	0x00a0
                           0000A8   325 _IE	=	0x00a8
                           0000B0   326 _P3	=	0x00b0
                           0000B8   327 _IP	=	0x00b8
                           0000D0   328 _PSW	=	0x00d0
                           0000E0   329 _ACC	=	0x00e0
                           0000F0   330 _B	=	0x00f0
                                    331 ;--------------------------------------------------------
                                    332 ; special function bits
                                    333 ;--------------------------------------------------------
                                    334 	.area RSEG    (ABS,DATA)
      000000                        335 	.org 0x0000
                           0000AD   336 _ET2	=	0x00ad
                           0000BD   337 _PT2	=	0x00bd
                           0000C8   338 _T2CON_0	=	0x00c8
                           0000C9   339 _T2CON_1	=	0x00c9
                           0000CA   340 _T2CON_2	=	0x00ca
                           0000CB   341 _T2CON_3	=	0x00cb
                           0000CC   342 _T2CON_4	=	0x00cc
                           0000CD   343 _T2CON_5	=	0x00cd
                           0000CE   344 _T2CON_6	=	0x00ce
                           0000CF   345 _T2CON_7	=	0x00cf
                           0000C8   346 _CP_RL2	=	0x00c8
                           0000C9   347 _C_T2	=	0x00c9
                           0000CA   348 _TR2	=	0x00ca
                           0000CB   349 _EXEN2	=	0x00cb
                           0000CC   350 _TCLK	=	0x00cc
                           0000CD   351 _RCLK	=	0x00cd
                           0000CE   352 _EXF2	=	0x00ce
                           0000CF   353 _TF2	=	0x00cf
                           0000DF   354 _CF	=	0x00df
                           0000DE   355 _CR	=	0x00de
                           0000DC   356 _CCF4	=	0x00dc
                           0000DB   357 _CCF3	=	0x00db
                           0000DA   358 _CCF2	=	0x00da
                           0000D9   359 _CCF1	=	0x00d9
                           0000D8   360 _CCF0	=	0x00d8
                           0000AE   361 _EC	=	0x00ae
                           0000BE   362 _PPCL	=	0x00be
                           0000BD   363 _PT2L	=	0x00bd
                           0000BC   364 _PSL	=	0x00bc
                           0000BB   365 _PT1L	=	0x00bb
                           0000BA   366 _PX1L	=	0x00ba
                           0000B9   367 _PT0L	=	0x00b9
                           0000B8   368 _PX0L	=	0x00b8
                           0000C0   369 _P4_0	=	0x00c0
                           0000C1   370 _P4_1	=	0x00c1
                           0000C2   371 _P4_2	=	0x00c2
                           0000C3   372 _P4_3	=	0x00c3
                           0000C4   373 _P4_4	=	0x00c4
                           0000C5   374 _P4_5	=	0x00c5
                           0000C6   375 _P4_6	=	0x00c6
                           0000C7   376 _P4_7	=	0x00c7
                           0000E8   377 _P5_0	=	0x00e8
                           0000E9   378 _P5_1	=	0x00e9
                           0000EA   379 _P5_2	=	0x00ea
                           0000EB   380 _P5_3	=	0x00eb
                           0000EC   381 _P5_4	=	0x00ec
                           0000ED   382 _P5_5	=	0x00ed
                           0000EE   383 _P5_6	=	0x00ee
                           0000EF   384 _P5_7	=	0x00ef
                           0000F0   385 _BREG_F0	=	0x00f0
                           0000F1   386 _BREG_F1	=	0x00f1
                           0000F2   387 _BREG_F2	=	0x00f2
                           0000F3   388 _BREG_F3	=	0x00f3
                           0000F4   389 _BREG_F4	=	0x00f4
                           0000F5   390 _BREG_F5	=	0x00f5
                           0000F6   391 _BREG_F6	=	0x00f6
                           0000F7   392 _BREG_F7	=	0x00f7
                           0000B0   393 _RXD0	=	0x00b0
                           0000B1   394 _TXD0	=	0x00b1
                           000080   395 _P0_0	=	0x0080
                           000081   396 _P0_1	=	0x0081
                           000082   397 _P0_2	=	0x0082
                           000083   398 _P0_3	=	0x0083
                           000084   399 _P0_4	=	0x0084
                           000085   400 _P0_5	=	0x0085
                           000086   401 _P0_6	=	0x0086
                           000087   402 _P0_7	=	0x0087
                           000088   403 _IT0	=	0x0088
                           000089   404 _IE0	=	0x0089
                           00008A   405 _IT1	=	0x008a
                           00008B   406 _IE1	=	0x008b
                           00008C   407 _TR0	=	0x008c
                           00008D   408 _TF0	=	0x008d
                           00008E   409 _TR1	=	0x008e
                           00008F   410 _TF1	=	0x008f
                           000090   411 _P1_0	=	0x0090
                           000091   412 _P1_1	=	0x0091
                           000092   413 _P1_2	=	0x0092
                           000093   414 _P1_3	=	0x0093
                           000094   415 _P1_4	=	0x0094
                           000095   416 _P1_5	=	0x0095
                           000096   417 _P1_6	=	0x0096
                           000097   418 _P1_7	=	0x0097
                           000098   419 _RI	=	0x0098
                           000099   420 _TI	=	0x0099
                           00009A   421 _RB8	=	0x009a
                           00009B   422 _TB8	=	0x009b
                           00009C   423 _REN	=	0x009c
                           00009D   424 _SM2	=	0x009d
                           00009E   425 _SM1	=	0x009e
                           00009F   426 _SM0	=	0x009f
                           0000A0   427 _P2_0	=	0x00a0
                           0000A1   428 _P2_1	=	0x00a1
                           0000A2   429 _P2_2	=	0x00a2
                           0000A3   430 _P2_3	=	0x00a3
                           0000A4   431 _P2_4	=	0x00a4
                           0000A5   432 _P2_5	=	0x00a5
                           0000A6   433 _P2_6	=	0x00a6
                           0000A7   434 _P2_7	=	0x00a7
                           0000A8   435 _EX0	=	0x00a8
                           0000A9   436 _ET0	=	0x00a9
                           0000AA   437 _EX1	=	0x00aa
                           0000AB   438 _ET1	=	0x00ab
                           0000AC   439 _ES	=	0x00ac
                           0000AF   440 _EA	=	0x00af
                           0000B0   441 _P3_0	=	0x00b0
                           0000B1   442 _P3_1	=	0x00b1
                           0000B2   443 _P3_2	=	0x00b2
                           0000B3   444 _P3_3	=	0x00b3
                           0000B4   445 _P3_4	=	0x00b4
                           0000B5   446 _P3_5	=	0x00b5
                           0000B6   447 _P3_6	=	0x00b6
                           0000B7   448 _P3_7	=	0x00b7
                           0000B0   449 _RXD	=	0x00b0
                           0000B1   450 _TXD	=	0x00b1
                           0000B2   451 _INT0	=	0x00b2
                           0000B3   452 _INT1	=	0x00b3
                           0000B4   453 _T0	=	0x00b4
                           0000B5   454 _T1	=	0x00b5
                           0000B6   455 _WR	=	0x00b6
                           0000B7   456 _RD	=	0x00b7
                           0000B8   457 _PX0	=	0x00b8
                           0000B9   458 _PT0	=	0x00b9
                           0000BA   459 _PX1	=	0x00ba
                           0000BB   460 _PT1	=	0x00bb
                           0000BC   461 _PS	=	0x00bc
                           0000D0   462 _P	=	0x00d0
                           0000D1   463 _F1	=	0x00d1
                           0000D2   464 _OV	=	0x00d2
                           0000D3   465 _RS0	=	0x00d3
                           0000D4   466 _RS1	=	0x00d4
                           0000D5   467 _F0	=	0x00d5
                           0000D6   468 _AC	=	0x00d6
                           0000D7   469 _CY	=	0x00d7
                                    470 ;--------------------------------------------------------
                                    471 ; overlayable register banks
                                    472 ;--------------------------------------------------------
                                    473 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        474 	.ds 8
                                    475 ;--------------------------------------------------------
                                    476 ; internal ram data
                                    477 ;--------------------------------------------------------
                                    478 	.area DSEG    (DATA)
                                    479 ;--------------------------------------------------------
                                    480 ; overlayable items in internal ram 
                                    481 ;--------------------------------------------------------
                                    482 ;--------------------------------------------------------
                                    483 ; Stack segment in internal ram 
                                    484 ;--------------------------------------------------------
                                    485 	.area	SSEG
      000000                        486 __start__stack:
      000000                        487 	.ds	1
                                    488 
                                    489 ;--------------------------------------------------------
                                    490 ; indirectly addressable internal ram data
                                    491 ;--------------------------------------------------------
                                    492 	.area ISEG    (DATA)
                                    493 ;--------------------------------------------------------
                                    494 ; absolute internal ram data
                                    495 ;--------------------------------------------------------
                                    496 	.area IABS    (ABS,DATA)
                                    497 	.area IABS    (ABS,DATA)
                                    498 ;--------------------------------------------------------
                                    499 ; bit data
                                    500 ;--------------------------------------------------------
                                    501 	.area BSEG    (BIT)
                                    502 ;--------------------------------------------------------
                                    503 ; paged external ram data
                                    504 ;--------------------------------------------------------
                                    505 	.area PSEG    (PAG,XDATA)
                                    506 ;--------------------------------------------------------
                                    507 ; external ram data
                                    508 ;--------------------------------------------------------
                                    509 	.area XSEG    (XDATA)
      000000                        510 _colval::
      000000                        511 	.ds 1
      000001                        512 _calc::
      000001                        513 	.ds 2
      000003                        514 _takechar::
      000003                        515 	.ds 2
      000005                        516 _nonblock_getchar_x_65536_47:
      000005                        517 	.ds 2
      000007                        518 _main_a_65536_63:
      000007                        519 	.ds 26
      000021                        520 _putchar_b_65536_79:
      000021                        521 	.ds 2
                                    522 ;--------------------------------------------------------
                                    523 ; absolute external ram data
                                    524 ;--------------------------------------------------------
                                    525 	.area XABS    (ABS,XDATA)
                                    526 ;--------------------------------------------------------
                                    527 ; external initialized ram data
                                    528 ;--------------------------------------------------------
                                    529 	.area XISEG   (XDATA)
      000000                        530 _rowval::
      000000                        531 	.ds 1
      000001                        532 _B0::
      000001                        533 	.ds 1
      000002                        534 _B1::
      000002                        535 	.ds 1
      000003                        536 _B2::
      000003                        537 	.ds 1
      000004                        538 _B3::
      000004                        539 	.ds 1
      000005                        540 _B4::
      000005                        541 	.ds 1
      000006                        542 _checkval::
      000006                        543 	.ds 1
      000007                        544 _a::
      000007                        545 	.ds 88
                                    546 	.area HOME    (CODE)
                                    547 	.area GSINIT0 (CODE)
                                    548 	.area GSINIT1 (CODE)
                                    549 	.area GSINIT2 (CODE)
                                    550 	.area GSINIT3 (CODE)
                                    551 	.area GSINIT4 (CODE)
                                    552 	.area GSINIT5 (CODE)
                                    553 	.area GSINIT  (CODE)
                                    554 	.area GSFINAL (CODE)
                                    555 	.area CSEG    (CODE)
                                    556 ;--------------------------------------------------------
                                    557 ; interrupt vector 
                                    558 ;--------------------------------------------------------
                                    559 	.area HOME    (CODE)
      000000                        560 __interrupt_vect:
      000000 02r00r00         [24]  561 	ljmp	__sdcc_gsinit_startup
      000003 32               [24]  562 	reti
      000004                        563 	.ds	7
      00000B 02r03rCE         [24]  564 	ljmp	_Timer0_ISR
                                    565 ;--------------------------------------------------------
                                    566 ; global & static initialisations
                                    567 ;--------------------------------------------------------
                                    568 	.area HOME    (CODE)
                                    569 	.area GSINIT  (CODE)
                                    570 	.area GSFINAL (CODE)
                                    571 	.area GSINIT  (CODE)
                                    572 	.globl __sdcc_gsinit_startup
                                    573 	.globl __sdcc_program_startup
                                    574 	.globl __start__stack
                                    575 	.globl __mcs51_genXINIT
                                    576 	.globl __mcs51_genXRAMCLEAR
                                    577 	.globl __mcs51_genRAMCLEAR
                                    578 	.area GSFINAL (CODE)
      000000 02r00r0E         [24]  579 	ljmp	__sdcc_program_startup
                                    580 ;--------------------------------------------------------
                                    581 ; Home
                                    582 ;--------------------------------------------------------
                                    583 	.area HOME    (CODE)
                                    584 	.area HOME    (CODE)
      00000E                        585 __sdcc_program_startup:
      00000E 02r01r68         [24]  586 	ljmp	_main
                                    587 ;	return from main will return to caller
                                    588 ;--------------------------------------------------------
                                    589 ; code
                                    590 ;--------------------------------------------------------
                                    591 	.area CSEG    (CODE)
                                    592 ;------------------------------------------------------------
                                    593 ;Allocation info for local variables in function 'nonblock_getchar'
                                    594 ;------------------------------------------------------------
                                    595 ;x                         Allocated with name '_nonblock_getchar_x_65536_47'
                                    596 ;------------------------------------------------------------
                                    597 ;	main.c:49: int nonblock_getchar()
                                    598 ;	-----------------------------------------
                                    599 ;	 function nonblock_getchar
                                    600 ;	-----------------------------------------
      000000                        601 _nonblock_getchar:
                           000007   602 	ar7 = 0x07
                           000006   603 	ar6 = 0x06
                           000005   604 	ar5 = 0x05
                           000004   605 	ar4 = 0x04
                           000003   606 	ar3 = 0x03
                           000002   607 	ar2 = 0x02
                           000001   608 	ar1 = 0x01
                           000000   609 	ar0 = 0x00
                                    610 ;	main.c:51: int x=0x00;            // Instead of while loop, checking Receiver interrupt only once
      000000 90r00r05         [24]  611 	mov	dptr,#_nonblock_getchar_x_65536_47
      000003 E4               [12]  612 	clr	a
      000004 F0               [24]  613 	movx	@dptr,a
      000005 A3               [24]  614 	inc	dptr
      000006 F0               [24]  615 	movx	@dptr,a
                                    616 ;	main.c:52: if(RI)
      000007 30 98 09         [24]  617 	jnb	_RI,00102$
                                    618 ;	main.c:54: x= SBUF ;
      00000A 90r00r05         [24]  619 	mov	dptr,#_nonblock_getchar_x_65536_47
      00000D E5 99            [12]  620 	mov	a,_SBUF
      00000F F0               [24]  621 	movx	@dptr,a
      000010 E4               [12]  622 	clr	a
      000011 A3               [24]  623 	inc	dptr
      000012 F0               [24]  624 	movx	@dptr,a
      000013                        625 00102$:
                                    626 ;	main.c:56: return x;
      000013 90r00r05         [24]  627 	mov	dptr,#_nonblock_getchar_x_65536_47
      000016 E0               [24]  628 	movx	a,@dptr
      000017 FE               [12]  629 	mov	r6,a
      000018 A3               [24]  630 	inc	dptr
      000019 E0               [24]  631 	movx	a,@dptr
                                    632 ;	main.c:57: }
      00001A 8E 82            [24]  633 	mov	dpl,r6
      00001C F5 83            [12]  634 	mov	dph,a
      00001E 22               [24]  635 	ret
                                    636 ;------------------------------------------------------------
                                    637 ;Allocation info for local variables in function 'startmytimer'
                                    638 ;------------------------------------------------------------
                                    639 ;checker                   Allocated with name '_startmytimer_checker_131072_50'
                                    640 ;------------------------------------------------------------
                                    641 ;	main.c:67: void startmytimer()
                                    642 ;	-----------------------------------------
                                    643 ;	 function startmytimer
                                    644 ;	-----------------------------------------
      00001F                        645 _startmytimer:
                                    646 ;	main.c:69: while(1)
      00001F                        647 00122$:
                                    648 ;	main.c:70: {   int checker = nonblock_getchar();   // Using Non_blocking getchar to check if new character received in
      00001F 12r00r00         [24]  649 	lcall	_nonblock_getchar
      000022 E5 82            [12]  650 	mov	a,dpl
      000024 85 83 F0         [24]  651 	mov	b,dph
                                    652 ;	main.c:71: if (checker !=0)
      000027 45 F0            [12]  653 	orl	a,b
      000029 60 01            [24]  654 	jz	00162$
      00002B 22               [24]  655 	ret
      00002C                        656 00162$:
                                    657 ;	main.c:74: if (checkval%10==0 && checkval!=0)
      00002C 90r00r06         [24]  658 	mov	dptr,#_checkval
      00002F E0               [24]  659 	movx	a,@dptr
      000030 FF               [12]  660 	mov	r7,a
      000031 7E 00            [12]  661 	mov	r6,#0x00
      000033 90r00r00         [24]  662 	mov	dptr,#__modsint_PARM_2
      000036 74 0A            [12]  663 	mov	a,#0x0a
      000038 F0               [24]  664 	movx	@dptr,a
      000039 E4               [12]  665 	clr	a
      00003A A3               [24]  666 	inc	dptr
      00003B F0               [24]  667 	movx	@dptr,a
      00003C 8F 82            [24]  668 	mov	dpl,r7
      00003E 8E 83            [24]  669 	mov	dph,r6
      000040 12r00r00         [24]  670 	lcall	__modsint
      000043 E5 82            [12]  671 	mov	a,dpl
      000045 85 83 F0         [24]  672 	mov	b,dph
      000048 45 F0            [12]  673 	orl	a,b
      00004A 70 D3            [24]  674 	jnz	00122$
      00004C 90r00r06         [24]  675 	mov	dptr,#_checkval
      00004F E0               [24]  676 	movx	a,@dptr
      000050 60 CD            [24]  677 	jz	00122$
                                    678 ;	main.c:76: checkval =1;
      000052 90r00r06         [24]  679 	mov	dptr,#_checkval
      000055 74 01            [12]  680 	mov	a,#0x01
      000057 F0               [24]  681 	movx	@dptr,a
                                    682 ;	main.c:77: if (B0<'9')
      000058 90r00r01         [24]  683 	mov	dptr,#_B0
      00005B E0               [24]  684 	movx	a,@dptr
      00005C FF               [12]  685 	mov	r7,a
      00005D BF 39 00         [24]  686 	cjne	r7,#0x39,00165$
      000060                        687 00165$:
      000060 50 09            [24]  688 	jnc	00116$
                                    689 ;	main.c:79: B0= B0 + 1;   // One Tenth of second incremented
      000062 90r00r01         [24]  690 	mov	dptr,#_B0
      000065 E0               [24]  691 	movx	a,@dptr
      000066 FF               [12]  692 	mov	r7,a
      000067 04               [12]  693 	inc	a
      000068 F0               [24]  694 	movx	@dptr,a
      000069 80 6D            [24]  695 	sjmp	00117$
      00006B                        696 00116$:
                                    697 ;	main.c:83: B0 = '0';
      00006B 90r00r01         [24]  698 	mov	dptr,#_B0
      00006E 74 30            [12]  699 	mov	a,#0x30
      000070 F0               [24]  700 	movx	@dptr,a
                                    701 ;	main.c:84: if (B1<'9')
      000071 90r00r02         [24]  702 	mov	dptr,#_B1
      000074 E0               [24]  703 	movx	a,@dptr
      000075 FF               [12]  704 	mov	r7,a
      000076 BF 39 00         [24]  705 	cjne	r7,#0x39,00167$
      000079                        706 00167$:
      000079 50 09            [24]  707 	jnc	00113$
                                    708 ;	main.c:86: B1= B1 + 1;    // Units place of second incremented
      00007B 90r00r02         [24]  709 	mov	dptr,#_B1
      00007E E0               [24]  710 	movx	a,@dptr
      00007F FF               [12]  711 	mov	r7,a
      000080 04               [12]  712 	inc	a
      000081 F0               [24]  713 	movx	@dptr,a
      000082 80 54            [24]  714 	sjmp	00117$
      000084                        715 00113$:
                                    716 ;	main.c:90: B1='0';
      000084 90r00r02         [24]  717 	mov	dptr,#_B1
      000087 74 30            [12]  718 	mov	a,#0x30
      000089 F0               [24]  719 	movx	@dptr,a
                                    720 ;	main.c:91: if (B2 <'5')
      00008A 90r00r03         [24]  721 	mov	dptr,#_B2
      00008D E0               [24]  722 	movx	a,@dptr
      00008E FF               [12]  723 	mov	r7,a
      00008F BF 35 00         [24]  724 	cjne	r7,#0x35,00169$
      000092                        725 00169$:
      000092 50 09            [24]  726 	jnc	00110$
