                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.9.0 #11195 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module lcd1
                                    141 	.globl _T2CON_3
                                    142 	.globl _T2CON_2
                                    143 	.globl _T2CON_1
                                    144 	.globl _T2CON_0
                                    145 	.globl _PT2
                                    146 	.globl _ET2
                                    147 	.globl _TMOD
                                    148 	.globl _TL1
                                    149 	.globl _TL0
                                    150 	.globl _TH1
                                    151 	.globl _TH0
                                    152 	.globl _TCON
                                    153 	.globl _SP
                                    154 	.globl _SCON
                                    155 	.globl _SBUF0
                                    156 	.globl _SBUF
                                    157 	.globl _PSW
                                    158 	.globl _PCON
                                    159 	.globl _P3
                                    160 	.globl _P2
                                    161 	.globl _P1
                                    162 	.globl _P0
                                    163 	.globl _IP
                                    164 	.globl _IE
                                    165 	.globl _DP0L
                                    166 	.globl _DPL
                                    167 	.globl _DP0H
                                    168 	.globl _DPH
                                    169 	.globl _B
                                    170 	.globl _ACC
                                    171 	.globl _EECON
                                    172 	.globl _KBF
                                    173 	.globl _KBE
                                    174 	.globl _KBLS
                                    175 	.globl _BRL
                                    176 	.globl _BDRCON
                                    177 	.globl _T2MOD
                                    178 	.globl _SPDAT
                                    179 	.globl _SPSTA
                                    180 	.globl _SPCON
                                    181 	.globl _SADEN
                                    182 	.globl _SADDR
                                    183 	.globl _WDTPRG
                                    184 	.globl _WDTRST
                                    185 	.globl _P5
                                    186 	.globl _P4
                                    187 	.globl _IPH1
                                    188 	.globl _IPL1
                                    189 	.globl _IPH0
                                    190 	.globl _IPL0
                                    191 	.globl _IEN1
                                    192 	.globl _IEN0
                                    193 	.globl _CMOD
                                    194 	.globl _CL
                                    195 	.globl _CH
                                    196 	.globl _CCON
                                    197 	.globl _CCAPM4
                                    198 	.globl _CCAPM3
                                    199 	.globl _CCAPM2
                                    200 	.globl _CCAPM1
                                    201 	.globl _CCAPM0
                                    202 	.globl _CCAP4L
                                    203 	.globl _CCAP3L
                                    204 	.globl _CCAP2L
                                    205 	.globl _CCAP1L
                                    206 	.globl _CCAP0L
                                    207 	.globl _CCAP4H
                                    208 	.globl _CCAP3H
                                    209 	.globl _CCAP2H
                                    210 	.globl _CCAP1H
                                    211 	.globl _CCAP0H
                                    212 	.globl _CKCON1
                                    213 	.globl _CKCON0
                                    214 	.globl _CKRL
                                    215 	.globl _AUXR1
                                    216 	.globl _AUXR
                                    217 	.globl _TH2
                                    218 	.globl _TL2
                                    219 	.globl _RCAP2H
                                    220 	.globl _RCAP2L
                                    221 	.globl _T2CON
                                    222 	.globl _lcdgotoxy_PARM_2
                                    223 	.globl _dumpdata
                                    224 	.globl _charcount
                                    225 	.globl _count
                                    226 	.globl _lcdinit
                                    227 	.globl _delay_5ms
                                    228 	.globl _lcdbusywait
                                    229 	.globl _lcdgotoxy
                                    230 	.globl _lcdgotoaddr
                                    231 	.globl _lcdclear
                                    232 	.globl _lcdputstr
                                    233 	.globl _lcdputch
                                    234 	.globl _lcdddram
                                    235 	.globl _customchar
                                    236 ;--------------------------------------------------------
                                    237 ; special function registers
                                    238 ;--------------------------------------------------------
                                    239 	.area RSEG    (ABS,DATA)
      000000                        240 	.org 0x0000
                           0000C8   241 _T2CON	=	0x00c8
                           0000CA   242 _RCAP2L	=	0x00ca
                           0000CB   243 _RCAP2H	=	0x00cb
                           0000CC   244 _TL2	=	0x00cc
                           0000CD   245 _TH2	=	0x00cd
                           00008E   246 _AUXR	=	0x008e
                           0000A2   247 _AUXR1	=	0x00a2
                           000097   248 _CKRL	=	0x0097
                           00008F   249 _CKCON0	=	0x008f
                           0000AF   250 _CKCON1	=	0x00af
                           0000FA   251 _CCAP0H	=	0x00fa
                           0000FB   252 _CCAP1H	=	0x00fb
                           0000FC   253 _CCAP2H	=	0x00fc
                           0000FD   254 _CCAP3H	=	0x00fd
                           0000FE   255 _CCAP4H	=	0x00fe
                           0000EA   256 _CCAP0L	=	0x00ea
                           0000EB   257 _CCAP1L	=	0x00eb
                           0000EC   258 _CCAP2L	=	0x00ec
                           0000ED   259 _CCAP3L	=	0x00ed
                           0000EE   260 _CCAP4L	=	0x00ee
                           0000DA   261 _CCAPM0	=	0x00da
                           0000DB   262 _CCAPM1	=	0x00db
                           0000DC   263 _CCAPM2	=	0x00dc
                           0000DD   264 _CCAPM3	=	0x00dd
                           0000DE   265 _CCAPM4	=	0x00de
                           0000D8   266 _CCON	=	0x00d8
                           0000F9   267 _CH	=	0x00f9
                           0000E9   268 _CL	=	0x00e9
                           0000D9   269 _CMOD	=	0x00d9
                           0000A8   270 _IEN0	=	0x00a8
                           0000B1   271 _IEN1	=	0x00b1
                           0000B8   272 _IPL0	=	0x00b8
                           0000B7   273 _IPH0	=	0x00b7
                           0000B2   274 _IPL1	=	0x00b2
                           0000B3   275 _IPH1	=	0x00b3
                           0000C0   276 _P4	=	0x00c0
                           0000E8   277 _P5	=	0x00e8
                           0000A6   278 _WDTRST	=	0x00a6
                           0000A7   279 _WDTPRG	=	0x00a7
                           0000A9   280 _SADDR	=	0x00a9
                           0000B9   281 _SADEN	=	0x00b9
                           0000C3   282 _SPCON	=	0x00c3
                           0000C4   283 _SPSTA	=	0x00c4
                           0000C5   284 _SPDAT	=	0x00c5
                           0000C9   285 _T2MOD	=	0x00c9
                           00009B   286 _BDRCON	=	0x009b
                           00009A   287 _BRL	=	0x009a
                           00009C   288 _KBLS	=	0x009c
                           00009D   289 _KBE	=	0x009d
                           00009E   290 _KBF	=	0x009e
                           0000D2   291 _EECON	=	0x00d2
                           0000E0   292 _ACC	=	0x00e0
                           0000F0   293 _B	=	0x00f0
                           000083   294 _DPH	=	0x0083
                           000083   295 _DP0H	=	0x0083
                           000082   296 _DPL	=	0x0082
                           000082   297 _DP0L	=	0x0082
                           0000A8   298 _IE	=	0x00a8
                           0000B8   299 _IP	=	0x00b8
                           000080   300 _P0	=	0x0080
                           000090   301 _P1	=	0x0090
                           0000A0   302 _P2	=	0x00a0
                           0000B0   303 _P3	=	0x00b0
                           000087   304 _PCON	=	0x0087
                           0000D0   305 _PSW	=	0x00d0
                           000099   306 _SBUF	=	0x0099
                           000099   307 _SBUF0	=	0x0099
                           000098   308 _SCON	=	0x0098
                           000081   309 _SP	=	0x0081
                           000088   310 _TCON	=	0x0088
                           00008C   311 _TH0	=	0x008c
                           00008D   312 _TH1	=	0x008d
                           00008A   313 _TL0	=	0x008a
                           00008B   314 _TL1	=	0x008b
                           000089   315 _TMOD	=	0x0089
                                    316 ;--------------------------------------------------------
                                    317 ; special function bits
                                    318 ;--------------------------------------------------------
                                    319 	.area RSEG    (ABS,DATA)
      000000                        320 	.org 0x0000
                           0000AD   321 _ET2	=	0x00ad
                           0000BD   322 _PT2	=	0x00bd
                           0000C8   323 _T2CON_0	=	0x00c8
                           0000C9   324 _T2CON_1	=	0x00c9
                           0000CA   325 _T2CON_2	=	0x00ca
                           0000CB   326 _T2CON_3	=	0x00cb
                           0000CC   327 _T2CON_4	=	0x00cc
                           0000CD   328 _T2CON_5	=	0x00cd
                           0000CE   329 _T2CON_6	=	0x00ce
                           0000CF   330 _T2CON_7	=	0x00cf
                           0000C8   331 _CP_RL2	=	0x00c8
                           0000C9   332 _C_T2	=	0x00c9
                           0000CA   333 _TR2	=	0x00ca
                           0000CB   334 _EXEN2	=	0x00cb
                           0000CC   335 _TCLK	=	0x00cc
                           0000CD   336 _RCLK	=	0x00cd
                           0000CE   337 _EXF2	=	0x00ce
                           0000CF   338 _TF2	=	0x00cf
                           0000DF   339 _CF	=	0x00df
                           0000DE   340 _CR	=	0x00de
                           0000DC   341 _CCF4	=	0x00dc
                           0000DB   342 _CCF3	=	0x00db
                           0000DA   343 _CCF2	=	0x00da
                           0000D9   344 _CCF1	=	0x00d9
                           0000D8   345 _CCF0	=	0x00d8
                           0000AE   346 _EC	=	0x00ae
                           0000BE   347 _PPCL	=	0x00be
                           0000BD   348 _PT2L	=	0x00bd
                           0000BC   349 _PSL	=	0x00bc
                           0000BB   350 _PT1L	=	0x00bb
                           0000BA   351 _PX1L	=	0x00ba
                           0000B9   352 _PT0L	=	0x00b9
                           0000B8   353 _PX0L	=	0x00b8
                           0000C0   354 _P4_0	=	0x00c0
                           0000C1   355 _P4_1	=	0x00c1
                           0000C2   356 _P4_2	=	0x00c2
                           0000C3   357 _P4_3	=	0x00c3
                           0000C4   358 _P4_4	=	0x00c4
                           0000C5   359 _P4_5	=	0x00c5
                           0000C6   360 _P4_6	=	0x00c6
                           0000C7   361 _P4_7	=	0x00c7
                           0000E8   362 _P5_0	=	0x00e8
                           0000E9   363 _P5_1	=	0x00e9
                           0000EA   364 _P5_2	=	0x00ea
                           0000EB   365 _P5_3	=	0x00eb
                           0000EC   366 _P5_4	=	0x00ec
                           0000ED   367 _P5_5	=	0x00ed
                           0000EE   368 _P5_6	=	0x00ee
                           0000EF   369 _P5_7	=	0x00ef
                           0000F0   370 _BREG_F0	=	0x00f0
                           0000F1   371 _BREG_F1	=	0x00f1
                           0000F2   372 _BREG_F2	=	0x00f2
                           0000F3   373 _BREG_F3	=	0x00f3
                           0000F4   374 _BREG_F4	=	0x00f4
                           0000F5   375 _BREG_F5	=	0x00f5
                           0000F6   376 _BREG_F6	=	0x00f6
                           0000F7   377 _BREG_F7	=	0x00f7
                           0000A8   378 _EX0	=	0x00a8
                           0000A9   379 _ET0	=	0x00a9
                           0000AA   380 _EX1	=	0x00aa
                           0000AB   381 _ET1	=	0x00ab
                           0000AC   382 _ES	=	0x00ac
                           0000AF   383 _EA	=	0x00af
                           0000B8   384 _PX0	=	0x00b8
                           0000B9   385 _PT0	=	0x00b9
                           0000BA   386 _PX1	=	0x00ba
                           0000BB   387 _PT1	=	0x00bb
                           0000BC   388 _PS	=	0x00bc
                           000080   389 _P0_0	=	0x0080
                           000081   390 _P0_1	=	0x0081
                           000082   391 _P0_2	=	0x0082
                           000083   392 _P0_3	=	0x0083
                           000084   393 _P0_4	=	0x0084
                           000085   394 _P0_5	=	0x0085
                           000086   395 _P0_6	=	0x0086
                           000087   396 _P0_7	=	0x0087
                           000090   397 _P1_0	=	0x0090
                           000091   398 _P1_1	=	0x0091
                           000092   399 _P1_2	=	0x0092
                           000093   400 _P1_3	=	0x0093
                           000094   401 _P1_4	=	0x0094
                           000095   402 _P1_5	=	0x0095
                           000096   403 _P1_6	=	0x0096
                           000097   404 _P1_7	=	0x0097
                           0000A0   405 _P2_0	=	0x00a0
                           0000A1   406 _P2_1	=	0x00a1
                           0000A2   407 _P2_2	=	0x00a2
                           0000A3   408 _P2_3	=	0x00a3
                           0000A4   409 _P2_4	=	0x00a4
                           0000A5   410 _P2_5	=	0x00a5
                           0000A6   411 _P2_6	=	0x00a6
                           0000A7   412 _P2_7	=	0x00a7
                           0000B0   413 _P3_0	=	0x00b0
                           0000B1   414 _P3_1	=	0x00b1
                           0000B2   415 _P3_2	=	0x00b2
                           0000B3   416 _P3_3	=	0x00b3
                           0000B4   417 _P3_4	=	0x00b4
                           0000B5   418 _P3_5	=	0x00b5
                           0000B6   419 _P3_6	=	0x00b6
                           0000B7   420 _P3_7	=	0x00b7
                           0000B0   421 _RXD	=	0x00b0
                           0000B0   422 _RXD0	=	0x00b0
                           0000B1   423 _TXD	=	0x00b1
                           0000B1   424 _TXD0	=	0x00b1
                           0000B2   425 _INT0	=	0x00b2
                           0000B3   426 _INT1	=	0x00b3
                           0000B4   427 _T0	=	0x00b4
                           0000B5   428 _T1	=	0x00b5
                           0000B6   429 _WR	=	0x00b6
                           0000B7   430 _RD	=	0x00b7
                           0000D0   431 _P	=	0x00d0
                           0000D1   432 _F1	=	0x00d1
                           0000D2   433 _OV	=	0x00d2
                           0000D3   434 _RS0	=	0x00d3
                           0000D4   435 _RS1	=	0x00d4
                           0000D5   436 _F0	=	0x00d5
                           0000D6   437 _AC	=	0x00d6
                           0000D7   438 _CY	=	0x00d7
                           000098   439 _RI	=	0x0098
                           000099   440 _TI	=	0x0099
                           00009A   441 _RB8	=	0x009a
                           00009B   442 _TB8	=	0x009b
                           00009C   443 _REN	=	0x009c
                           00009D   444 _SM2	=	0x009d
                           00009E   445 _SM1	=	0x009e
                           00009F   446 _SM0	=	0x009f
                           000088   447 _IT0	=	0x0088
                           000089   448 _IE0	=	0x0089
                           00008A   449 _IT1	=	0x008a
                           00008B   450 _IE1	=	0x008b
                           00008C   451 _TR0	=	0x008c
                           00008D   452 _TF0	=	0x008d
                           00008E   453 _TR1	=	0x008e
                           00008F   454 _TF1	=	0x008f
                                    455 ;--------------------------------------------------------
                                    456 ; overlayable register banks
                                    457 ;--------------------------------------------------------
                                    458 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        459 	.ds 8
                                    460 ;--------------------------------------------------------
                                    461 ; internal ram data
                                    462 ;--------------------------------------------------------
                                    463 	.area DSEG    (DATA)
                                    464 ;--------------------------------------------------------
                                    465 ; overlayable items in internal ram 
                                    466 ;--------------------------------------------------------
                                    467 ;--------------------------------------------------------
                                    468 ; indirectly addressable internal ram data
                                    469 ;--------------------------------------------------------
                                    470 	.area ISEG    (DATA)
                                    471 ;--------------------------------------------------------
                                    472 ; absolute internal ram data
                                    473 ;--------------------------------------------------------
                                    474 	.area IABS    (ABS,DATA)
                                    475 	.area IABS    (ABS,DATA)
                                    476 ;--------------------------------------------------------
                                    477 ; bit data
                                    478 ;--------------------------------------------------------
                                    479 	.area BSEG    (BIT)
                                    480 ;--------------------------------------------------------
                                    481 ; paged external ram data
                                    482 ;--------------------------------------------------------
                                    483 	.area PSEG    (PAG,XDATA)
                                    484 ;--------------------------------------------------------
                                    485 ; external ram data
                                    486 ;--------------------------------------------------------
                                    487 	.area XSEG    (XDATA)
      000000                        488 _count::
      000000                        489 	.ds 1
      000001                        490 _charcount::
      000001                        491 	.ds 1
      000002                        492 _dumpdata::
      000002                        493 	.ds 1
      000003                        494 _delay_5ms_i_65536_48:
      000003                        495 	.ds 2
      000005                        496 _delay_5ms_j_65536_48:
      000005                        497 	.ds 2
      000007                        498 _lcdgotoxy_PARM_2:
      000007                        499 	.ds 1
      000008                        500 _lcdgotoxy_row_65536_55:
      000008                        501 	.ds 1
      000009                        502 _lcdgotoxy_location_65536_56:
      000009                        503 	.ds 1
      00000A                        504 _lcdgotoaddr_location_65536_57:
      00000A                        505 	.ds 1
      00000B                        506 _lcdputstr_ss_65536_60:
      00000B                        507 	.ds 3
      00000E                        508 _lcdputch_mychar_65536_68:
      00000E                        509 	.ds 1
                                    510 ;--------------------------------------------------------
                                    511 ; absolute external ram data
                                    512 ;--------------------------------------------------------
                                    513 	.area XABS    (ABS,XDATA)
                                    514 ;--------------------------------------------------------
                                    515 ; external initialized ram data
                                    516 ;--------------------------------------------------------
                                    517 	.area XISEG   (XDATA)
                                    518 	.area HOME    (CODE)
                                    519 	.area GSINIT0 (CODE)
                                    520 	.area GSINIT1 (CODE)
                                    521 	.area GSINIT2 (CODE)
                                    522 	.area GSINIT3 (CODE)
                                    523 	.area GSINIT4 (CODE)
                                    524 	.area GSINIT5 (CODE)
                                    525 	.area GSINIT  (CODE)
                                    526 	.area GSFINAL (CODE)
                                    527 	.area CSEG    (CODE)
                                    528 ;--------------------------------------------------------
                                    529 ; global & static initialisations
                                    530 ;--------------------------------------------------------
                                    531 	.area HOME    (CODE)
                                    532 	.area GSINIT  (CODE)
                                    533 	.area GSFINAL (CODE)
                                    534 	.area GSINIT  (CODE)
                                    535 ;--------------------------------------------------------
                                    536 ; Home
                                    537 ;--------------------------------------------------------
                                    538 	.area HOME    (CODE)
                                    539 	.area HOME    (CODE)
                                    540 ;--------------------------------------------------------
                                    541 ; code
                                    542 ;--------------------------------------------------------
                                    543 	.area CSEG    (CODE)
                                    544 ;------------------------------------------------------------
                                    545 ;Allocation info for local variables in function 'lcdinit'
                                    546 ;------------------------------------------------------------
                                    547 ;	lcd1.c:19: void lcdinit()
                                    548 ;	-----------------------------------------
                                    549 ;	 function lcdinit
                                    550 ;	-----------------------------------------
      000000                        551 _lcdinit:
                           000007   552 	ar7 = 0x07
                           000006   553 	ar6 = 0x06
                           000005   554 	ar5 = 0x05
                           000004   555 	ar4 = 0x04
                           000003   556 	ar3 = 0x03
                           000002   557 	ar2 = 0x02
                           000001   558 	ar1 = 0x01
                           000000   559 	ar0 = 0x00
                                    560 ;	lcd1.c:21: delay_5ms();       // to get the delay of 15ms according to OPTREX Datasheet
      000000 12r00r54         [24]  561 	lcall	_delay_5ms
                                    562 ;	lcd1.c:22: delay_5ms();
      000003 12r00r54         [24]  563 	lcall	_delay_5ms
                                    564 ;	lcd1.c:23: delay_5ms();
      000006 12r00r54         [24]  565 	lcall	_delay_5ms
                                    566 ;	lcd1.c:24: delay_5ms();
      000009 12r00r54         [24]  567 	lcall	_delay_5ms
                                    568 ;	lcd1.c:25: *inst_write = (0X38);
      00000C 90 F0 00         [24]  569 	mov	dptr,#0xf000
      00000F 74 38            [12]  570 	mov	a,#0x38
      000011 F0               [24]  571 	movx	@dptr,a
                                    572 ;	lcd1.c:26: delay_5ms();
      000012 12r00r54         [24]  573 	lcall	_delay_5ms
                                    574 ;	lcd1.c:27: *inst_write = (0X38);
      000015 90 F0 00         [24]  575 	mov	dptr,#0xf000
      000018 74 38            [12]  576 	mov	a,#0x38
      00001A F0               [24]  577 	movx	@dptr,a
                                    578 ;	lcd1.c:28: delay_5ms();
      00001B 12r00r54         [24]  579 	lcall	_delay_5ms
                                    580 ;	lcd1.c:29: *inst_write= (0X38);
      00001E 90 F0 00         [24]  581 	mov	dptr,#0xf000
      000021 74 38            [12]  582 	mov	a,#0x38
      000023 F0               [24]  583 	movx	@dptr,a
                                    584 ;	lcd1.c:30: lcdbusywait();
      000024 12r00rAF         [24]  585 	lcall	_lcdbusywait
                                    586 ;	lcd1.c:31: *inst_write = (0X38);
      000027 90 F0 00         [24]  587 	mov	dptr,#0xf000
      00002A 74 38            [12]  588 	mov	a,#0x38
      00002C F0               [24]  589 	movx	@dptr,a
                                    590 ;	lcd1.c:32: lcdbusywait();
      00002D 12r00rAF         [24]  591 	lcall	_lcdbusywait
                                    592 ;	lcd1.c:33: *inst_write = (0x08);  //display off
      000030 90 F0 00         [24]  593 	mov	dptr,#0xf000
      000033 74 08            [12]  594 	mov	a,#0x08
      000035 F0               [24]  595 	movx	@dptr,a
                                    596 ;	lcd1.c:34: lcdbusywait();
      000036 12r00rAF         [24]  597 	lcall	_lcdbusywait
                                    598 ;	lcd1.c:35: *inst_write =(0x0F);  //turn display on
      000039 90 F0 00         [24]  599 	mov	dptr,#0xf000
      00003C 74 0F            [12]  600 	mov	a,#0x0f
      00003E F0               [24]  601 	movx	@dptr,a
                                    602 ;	lcd1.c:36: lcdbusywait();
      00003F 12r00rAF         [24]  603 	lcall	_lcdbusywait
                                    604 ;	lcd1.c:37: *inst_write =(0x06);   //setting I/D bit for incrementing option in entry mode
      000042 90 F0 00         [24]  605 	mov	dptr,#0xf000
      000045 74 06            [12]  606 	mov	a,#0x06
      000047 F0               [24]  607 	movx	@dptr,a
                                    608 ;	lcd1.c:38: lcdbusywait();
      000048 12r00rAF         [24]  609 	lcall	_lcdbusywait
                                    610 ;	lcd1.c:39: *inst_write =(0x01);
      00004B 90 F0 00         [24]  611 	mov	dptr,#0xf000
      00004E 74 01            [12]  612 	mov	a,#0x01
      000050 F0               [24]  613 	movx	@dptr,a
                                    614 ;	lcd1.c:40: lcdbusywait();
                                    615 ;	lcd1.c:42: }
      000051 02r00rAF         [24]  616 	ljmp	_lcdbusywait
                                    617 ;------------------------------------------------------------
                                    618 ;Allocation info for local variables in function 'delay_5ms'
                                    619 ;------------------------------------------------------------
                                    620 ;i                         Allocated with name '_delay_5ms_i_65536_48'
                                    621 ;j                         Allocated with name '_delay_5ms_j_65536_48'
                                    622 ;------------------------------------------------------------
                                    623 ;	lcd1.c:52: void delay_5ms()
                                    624 ;	-----------------------------------------
                                    625 ;	 function delay_5ms
                                    626 ;	-----------------------------------------
      000054                        627 _delay_5ms:
                                    628 ;	lcd1.c:56: for (i=0; i<5;i++)
      000054 90r00r03         [24]  629 	mov	dptr,#_delay_5ms_i_65536_48
      000057 E4               [12]  630 	clr	a
      000058 F0               [24]  631 	movx	@dptr,a
      000059 A3               [24]  632 	inc	dptr
      00005A F0               [24]  633 	movx	@dptr,a
      00005B                        634 00107$:
      00005B 90r00r03         [24]  635 	mov	dptr,#_delay_5ms_i_65536_48
      00005E E0               [24]  636 	movx	a,@dptr
      00005F FE               [12]  637 	mov	r6,a
      000060 A3               [24]  638 	inc	dptr
      000061 E0               [24]  639 	movx	a,@dptr
      000062 FF               [12]  640 	mov	r7,a
      000063 C3               [12]  641 	clr	c
      000064 EE               [12]  642 	mov	a,r6
      000065 94 05            [12]  643 	subb	a,#0x05
      000067 EF               [12]  644 	mov	a,r7
      000068 94 00            [12]  645 	subb	a,#0x00
      00006A 50 42            [24]  646 	jnc	00109$
                                    647 ;	lcd1.c:58: for (j=0; j<=1275; j++)
      00006C 90r00r05         [24]  648 	mov	dptr,#_delay_5ms_j_65536_48
      00006F E4               [12]  649 	clr	a
      000070 F0               [24]  650 	movx	@dptr,a
      000071 A3               [24]  651 	inc	dptr
      000072 F0               [24]  652 	movx	@dptr,a
      000073                        653 00104$:
      000073 90r00r05         [24]  654 	mov	dptr,#_delay_5ms_j_65536_48
      000076 E0               [24]  655 	movx	a,@dptr
      000077 FE               [12]  656 	mov	r6,a
      000078 A3               [24]  657 	inc	dptr
      000079 E0               [24]  658 	movx	a,@dptr
      00007A FF               [12]  659 	mov	r7,a
      00007B C3               [12]  660 	clr	c
      00007C 74 FB            [12]  661 	mov	a,#0xfb
      00007E 9E               [12]  662 	subb	a,r6
      00007F 74 04            [12]  663 	mov	a,#0x04
      000081 9F               [12]  664 	subb	a,r7
      000082 40 15            [24]  665 	jc	00108$
      000084 90r00r05         [24]  666 	mov	dptr,#_delay_5ms_j_65536_48
      000087 E0               [24]  667 	movx	a,@dptr
      000088 FE               [12]  668 	mov	r6,a
      000089 A3               [24]  669 	inc	dptr
      00008A E0               [24]  670 	movx	a,@dptr
      00008B FF               [12]  671 	mov	r7,a
      00008C 90r00r05         [24]  672 	mov	dptr,#_delay_5ms_j_65536_48
      00008F 74 01            [12]  673 	mov	a,#0x01
      000091 2E               [12]  674 	add	a,r6
      000092 F0               [24]  675 	movx	@dptr,a
      000093 E4               [12]  676 	clr	a
      000094 3F               [12]  677 	addc	a,r7
      000095 A3               [24]  678 	inc	dptr
      000096 F0               [24]  679 	movx	@dptr,a
      000097 80 DA            [24]  680 	sjmp	00104$
      000099                        681 00108$:
                                    682 ;	lcd1.c:56: for (i=0; i<5;i++)
      000099 90r00r03         [24]  683 	mov	dptr,#_delay_5ms_i_65536_48
      00009C E0               [24]  684 	movx	a,@dptr
      00009D FE               [12]  685 	mov	r6,a
      00009E A3               [24]  686 	inc	dptr
      00009F E0               [24]  687 	movx	a,@dptr
      0000A0 FF               [12]  688 	mov	r7,a
      0000A1 90r00r03         [24]  689 	mov	dptr,#_delay_5ms_i_65536_48
      0000A4 74 01            [12]  690 	mov	a,#0x01
      0000A6 2E               [12]  691 	add	a,r6
      0000A7 F0               [24]  692 	movx	@dptr,a
      0000A8 E4               [12]  693 	clr	a
      0000A9 3F               [12]  694 	addc	a,r7
      0000AA A3               [24]  695 	inc	dptr
      0000AB F0               [24]  696 	movx	@dptr,a
      0000AC 80 AD            [24]  697 	sjmp	00107$
      0000AE                        698 00109$:
                                    699 ;	lcd1.c:64: }
